// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 4.29 sec and exited with 0
// ***** Done, took 00:00:07 (7.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   2: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   3: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual   4: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual   5: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   6: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadActual   7: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   8: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadActual   9: 4096 op, 15800.00 ns, 3.8574 ns/op
OverheadActual  10: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual  11: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  12: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  13: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual  14: 4096 op, 16700.00 ns, 4.0771 ns/op
OverheadActual  15: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  16: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  17: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  18: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  19: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  20: 4096 op, 23600.00 ns, 5.7617 ns/op

WorkloadWarmup   1: 4096 op, 725870000.00 ns, 177.2144 us/op
WorkloadWarmup   2: 4096 op, 725631900.00 ns, 177.1562 us/op
WorkloadWarmup   3: 4096 op, 739444400.00 ns, 180.5284 us/op
WorkloadWarmup   4: 4096 op, 749447300.00 ns, 182.9705 us/op
WorkloadWarmup   5: 4096 op, 768862500.00 ns, 187.7106 us/op
WorkloadWarmup   6: 4096 op, 715979800.00 ns, 174.7998 us/op
WorkloadWarmup   7: 4096 op, 707668500.00 ns, 172.7706 us/op
WorkloadWarmup   8: 4096 op, 767522400.00 ns, 187.3834 us/op
WorkloadWarmup   9: 4096 op, 729828000.00 ns, 178.1807 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 707412600.00 ns, 172.7082 us/op
WorkloadActual   2: 4096 op, 738916500.00 ns, 180.3995 us/op
WorkloadActual   3: 4096 op, 727374000.00 ns, 177.5815 us/op
WorkloadActual   4: 4096 op, 706283100.00 ns, 172.4324 us/op
WorkloadActual   5: 4096 op, 705951500.00 ns, 172.3514 us/op
WorkloadActual   6: 4096 op, 706189600.00 ns, 172.4096 us/op
WorkloadActual   7: 4096 op, 713516800.00 ns, 174.1984 us/op
WorkloadActual   8: 4096 op, 712238400.00 ns, 173.8863 us/op
WorkloadActual   9: 4096 op, 758356100.00 ns, 185.1455 us/op
WorkloadActual  10: 4096 op, 737529000.00 ns, 180.0608 us/op
WorkloadActual  11: 4096 op, 754983700.00 ns, 184.3222 us/op
WorkloadActual  12: 4096 op, 729784100.00 ns, 178.1699 us/op
WorkloadActual  13: 4096 op, 734254700.00 ns, 179.2614 us/op
WorkloadActual  14: 4096 op, 725241200.00 ns, 177.0608 us/op
WorkloadActual  15: 4096 op, 721047900.00 ns, 176.0371 us/op
WorkloadActual  16: 4096 op, 744530000.00 ns, 181.7700 us/op
WorkloadActual  17: 4096 op, 718406000.00 ns, 175.3921 us/op
WorkloadActual  18: 4096 op, 1178893500.00 ns, 287.8158 us/op
WorkloadActual  19: 4096 op, 733714200.00 ns, 179.1294 us/op
WorkloadActual  20: 4096 op, 771439700.00 ns, 188.3398 us/op
WorkloadActual  21: 4096 op, 730495000.00 ns, 178.3435 us/op
WorkloadActual  22: 4096 op, 756517000.00 ns, 184.6965 us/op
WorkloadActual  23: 4096 op, 728564800.00 ns, 177.8723 us/op
WorkloadActual  24: 4096 op, 754696600.00 ns, 184.2521 us/op
WorkloadActual  25: 4096 op, 765041100.00 ns, 186.7776 us/op
WorkloadActual  26: 4096 op, 737099700.00 ns, 179.9560 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 707396550.00 ns, 172.7042 us/op
WorkloadResult   2: 4096 op, 738900450.00 ns, 180.3956 us/op
WorkloadResult   3: 4096 op, 727357950.00 ns, 177.5776 us/op
WorkloadResult   4: 4096 op, 706267050.00 ns, 172.4285 us/op
WorkloadResult   5: 4096 op, 705935450.00 ns, 172.3475 us/op
WorkloadResult   6: 4096 op, 706173550.00 ns, 172.4057 us/op
WorkloadResult   7: 4096 op, 713500750.00 ns, 174.1945 us/op
WorkloadResult   8: 4096 op, 712222350.00 ns, 173.8824 us/op
WorkloadResult   9: 4096 op, 758340050.00 ns, 185.1416 us/op
WorkloadResult  10: 4096 op, 737512950.00 ns, 180.0569 us/op
WorkloadResult  11: 4096 op, 754967650.00 ns, 184.3183 us/op
WorkloadResult  12: 4096 op, 729768050.00 ns, 178.1660 us/op
WorkloadResult  13: 4096 op, 734238650.00 ns, 179.2575 us/op
WorkloadResult  14: 4096 op, 725225150.00 ns, 177.0569 us/op
WorkloadResult  15: 4096 op, 721031850.00 ns, 176.0332 us/op
WorkloadResult  16: 4096 op, 744513950.00 ns, 181.7661 us/op
WorkloadResult  17: 4096 op, 718389950.00 ns, 175.3882 us/op
WorkloadResult  18: 4096 op, 733698150.00 ns, 179.1255 us/op
WorkloadResult  19: 4096 op, 771423650.00 ns, 188.3359 us/op
WorkloadResult  20: 4096 op, 730478950.00 ns, 178.3396 us/op
WorkloadResult  21: 4096 op, 756500950.00 ns, 184.6926 us/op
WorkloadResult  22: 4096 op, 728548750.00 ns, 177.8683 us/op
WorkloadResult  23: 4096 op, 754680550.00 ns, 184.2482 us/op
WorkloadResult  24: 4096 op, 765025050.00 ns, 186.7737 us/op
WorkloadResult  25: 4096 op, 737083650.00 ns, 179.9521 us/op
// GC:  36 0 0 229704656 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 19076 has exited with code 0.

Mean = 178.898 μs, StdErr = 0.944 μs (0.53%), N = 25, StdDev = 4.721 μs
Min = 172.348 μs, Q1 = 175.388 μs, Median = 178.340 μs, Q3 = 181.766 μs, Max = 188.336 μs
IQR = 6.378 μs, LowerFence = 165.821 μs, UpperFence = 191.333 μs
ConfidenceInterval = [175.362 μs; 182.435 μs] (CI 99.9%), Margin = 3.536 μs (1.98% of Mean)
Skewness = 0.28, Kurtosis = 1.96, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 13:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57e353eb-ee13-4188-8648-9e2f2ff0aa7b.dll --anonymousPipes 1784 1780 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadJitting  1: 1 op, 25842400.00 ns, 25.8424 ms/op

OverheadJitting  2: 16 op, 458500.00 ns, 28.6563 us/op
WorkloadJitting  2: 16 op, 14299800.00 ns, 893.7375 us/op

WorkloadPilot    1: 16 op, 12713200.00 ns, 794.5750 us/op
WorkloadPilot    2: 32 op, 26031000.00 ns, 813.4688 us/op
WorkloadPilot    3: 64 op, 48970700.00 ns, 765.1672 us/op
WorkloadPilot    4: 128 op, 99903500.00 ns, 780.4961 us/op
WorkloadPilot    5: 256 op, 167787800.00 ns, 655.4211 us/op
WorkloadPilot    6: 512 op, 277682100.00 ns, 542.3479 us/op
WorkloadPilot    7: 1024 op, 491171000.00 ns, 479.6592 us/op
WorkloadPilot    8: 2048 op, 1032406100.00 ns, 504.1045 us/op

OverheadWarmup   1: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadWarmup   2: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   3: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadWarmup   6: 2048 op, 7900.00 ns, 3.8574 ns/op

OverheadActual   1: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   2: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   3: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual   4: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   5: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   6: 2048 op, 24100.00 ns, 11.7676 ns/op
OverheadActual   7: 2048 op, 23400.00 ns, 11.4258 ns/op
OverheadActual   8: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   9: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  10: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  11: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  12: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  13: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  14: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  15: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  16: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  17: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  18: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  19: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  20: 2048 op, 7700.00 ns, 3.7598 ns/op

WorkloadWarmup   1: 2048 op, 991059000.00 ns, 483.9155 us/op
WorkloadWarmup   2: 2048 op, 988008300.00 ns, 482.4259 us/op
WorkloadWarmup   3: 2048 op, 1040234900.00 ns, 507.9272 us/op
WorkloadWarmup   4: 2048 op, 1000152100.00 ns, 488.3555 us/op
WorkloadWarmup   5: 2048 op, 1049314800.00 ns, 512.3607 us/op
WorkloadWarmup   6: 2048 op, 997888300.00 ns, 487.2501 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 986794800.00 ns, 481.8334 us/op
WorkloadActual   2: 2048 op, 984038000.00 ns, 480.4873 us/op
WorkloadActual   3: 2048 op, 988294700.00 ns, 482.5658 us/op
WorkloadActual   4: 2048 op, 985916300.00 ns, 481.4044 us/op
WorkloadActual   5: 2048 op, 984547200.00 ns, 480.7359 us/op
WorkloadActual   6: 2048 op, 1022794100.00 ns, 499.4112 us/op
WorkloadActual   7: 2048 op, 1133202500.00 ns, 553.3215 us/op
WorkloadActual   8: 2048 op, 1085415100.00 ns, 529.9878 us/op
WorkloadActual   9: 2048 op, 1059927600.00 ns, 517.5428 us/op
WorkloadActual  10: 2048 op, 1141237100.00 ns, 557.2447 us/op
WorkloadActual  11: 2048 op, 1126036400.00 ns, 549.8225 us/op
WorkloadActual  12: 2048 op, 1108801000.00 ns, 541.4067 us/op
WorkloadActual  13: 2048 op, 1046729400.00 ns, 511.0983 us/op
WorkloadActual  14: 2048 op, 1050280400.00 ns, 512.8322 us/op
WorkloadActual  15: 2048 op, 1045769300.00 ns, 510.6295 us/op
WorkloadActual  16: 2048 op, 1059240200.00 ns, 517.2071 us/op
WorkloadActual  17: 2048 op, 1101487900.00 ns, 537.8359 us/op
WorkloadActual  18: 2048 op, 1069899400.00 ns, 522.4118 us/op
WorkloadActual  19: 2048 op, 1228170600.00 ns, 599.6927 us/op
WorkloadActual  20: 2048 op, 1194500000.00 ns, 583.2520 us/op
WorkloadActual  21: 2048 op, 1093183300.00 ns, 533.7809 us/op
WorkloadActual  22: 2048 op, 1265544800.00 ns, 617.9418 us/op
WorkloadActual  23: 2048 op, 1221625200.00 ns, 596.4967 us/op
WorkloadActual  24: 2048 op, 1233504100.00 ns, 602.2969 us/op
WorkloadActual  25: 2048 op, 1244992500.00 ns, 607.9065 us/op
WorkloadActual  26: 2048 op, 1142149300.00 ns, 557.6901 us/op
WorkloadActual  27: 2048 op, 1029534800.00 ns, 502.7025 us/op
WorkloadActual  28: 2048 op, 1033026000.00 ns, 504.4072 us/op
WorkloadActual  29: 2048 op, 1016023700.00 ns, 496.1053 us/op
WorkloadActual  30: 2048 op, 984164200.00 ns, 480.5489 us/op
WorkloadActual  31: 2048 op, 1021846900.00 ns, 498.9487 us/op
WorkloadActual  32: 2048 op, 986158400.00 ns, 481.5227 us/op
WorkloadActual  33: 2048 op, 999476000.00 ns, 488.0254 us/op
WorkloadActual  34: 2048 op, 1029003800.00 ns, 502.4433 us/op
WorkloadActual  35: 2048 op, 1043324200.00 ns, 509.4356 us/op
WorkloadActual  36: 2048 op, 992644000.00 ns, 484.6895 us/op
WorkloadActual  37: 2048 op, 998866500.00 ns, 487.7278 us/op
WorkloadActual  38: 2048 op, 993963600.00 ns, 485.3338 us/op
WorkloadActual  39: 2048 op, 990395200.00 ns, 483.5914 us/op
WorkloadActual  40: 2048 op, 997329900.00 ns, 486.9775 us/op
WorkloadActual  41: 2048 op, 986059300.00 ns, 481.4743 us/op
WorkloadActual  42: 2048 op, 1036275800.00 ns, 505.9940 us/op
WorkloadActual  43: 2048 op, 982192400.00 ns, 479.5861 us/op
WorkloadActual  44: 2048 op, 1008318800.00 ns, 492.3432 us/op
WorkloadActual  45: 2048 op, 980886300.00 ns, 478.9484 us/op
WorkloadActual  46: 2048 op, 1012299900.00 ns, 494.2871 us/op
WorkloadActual  47: 2048 op, 1007422500.00 ns, 491.9055 us/op
WorkloadActual  48: 2048 op, 1032966700.00 ns, 504.3783 us/op
WorkloadActual  49: 2048 op, 1034801000.00 ns, 505.2739 us/op
WorkloadActual  50: 2048 op, 1007435800.00 ns, 491.9120 us/op
WorkloadActual  51: 2048 op, 982773900.00 ns, 479.8701 us/op
WorkloadActual  52: 2048 op, 1017287700.00 ns, 496.7225 us/op
WorkloadActual  53: 2048 op, 1000692100.00 ns, 488.6192 us/op
WorkloadActual  54: 2048 op, 1030897700.00 ns, 503.3680 us/op
WorkloadActual  55: 2048 op, 978711700.00 ns, 477.8866 us/op
WorkloadActual  56: 2048 op, 1159629300.00 ns, 566.2252 us/op
WorkloadActual  57: 2048 op, 976752400.00 ns, 476.9299 us/op
WorkloadActual  58: 2048 op, 1021252000.00 ns, 498.6582 us/op
WorkloadActual  59: 2048 op, 995435100.00 ns, 486.0523 us/op
WorkloadActual  60: 2048 op, 1016340600.00 ns, 496.2601 us/op
WorkloadActual  61: 2048 op, 984755500.00 ns, 480.8376 us/op
WorkloadActual  62: 2048 op, 1032355700.00 ns, 504.0799 us/op
WorkloadActual  63: 2048 op, 1164938100.00 ns, 568.8174 us/op
WorkloadActual  64: 2048 op, 1052688400.00 ns, 514.0080 us/op
WorkloadActual  65: 2048 op, 1078927900.00 ns, 526.8203 us/op
WorkloadActual  66: 2048 op, 1097524400.00 ns, 535.9006 us/op
WorkloadActual  67: 2048 op, 1178849200.00 ns, 575.6100 us/op
WorkloadActual  68: 2048 op, 1140601800.00 ns, 556.9345 us/op
WorkloadActual  69: 2048 op, 1239754100.00 ns, 605.3487 us/op
WorkloadActual  70: 2048 op, 1147267800.00 ns, 560.1894 us/op
WorkloadActual  71: 2048 op, 1099877800.00 ns, 537.0497 us/op
WorkloadActual  72: 2048 op, 1089436100.00 ns, 531.9512 us/op
WorkloadActual  73: 2048 op, 1046257800.00 ns, 510.8681 us/op
WorkloadActual  74: 2048 op, 992701200.00 ns, 484.7174 us/op
WorkloadActual  75: 2048 op, 1049232100.00 ns, 512.3204 us/op
WorkloadActual  76: 2048 op, 989637800.00 ns, 483.2216 us/op
WorkloadActual  77: 2048 op, 1014101300.00 ns, 495.1667 us/op
WorkloadActual  78: 2048 op, 1009759400.00 ns, 493.0466 us/op
WorkloadActual  79: 2048 op, 1003940900.00 ns, 490.2055 us/op
WorkloadActual  80: 2048 op, 1013142800.00 ns, 494.6986 us/op
WorkloadActual  81: 2048 op, 987534200.00 ns, 482.1944 us/op
WorkloadActual  82: 2048 op, 990344200.00 ns, 483.5665 us/op
WorkloadActual  83: 2048 op, 1015807800.00 ns, 495.9999 us/op
WorkloadActual  84: 2048 op, 988756300.00 ns, 482.7912 us/op
WorkloadActual  85: 2048 op, 1017631000.00 ns, 496.8901 us/op
WorkloadActual  86: 2048 op, 1041401100.00 ns, 508.4966 us/op
WorkloadActual  87: 2048 op, 1006408200.00 ns, 491.4103 us/op
WorkloadActual  88: 2048 op, 990115700.00 ns, 483.4549 us/op
WorkloadActual  89: 2048 op, 994905100.00 ns, 485.7935 us/op
WorkloadActual  90: 2048 op, 1050167500.00 ns, 512.7771 us/op
WorkloadActual  91: 2048 op, 986291600.00 ns, 481.5877 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 986786550.00 ns, 481.8294 us/op
WorkloadResult   2: 2048 op, 984029750.00 ns, 480.4833 us/op
WorkloadResult   3: 2048 op, 988286450.00 ns, 482.5617 us/op
WorkloadResult   4: 2048 op, 985908050.00 ns, 481.4004 us/op
WorkloadResult   5: 2048 op, 984538950.00 ns, 480.7319 us/op
WorkloadResult   6: 2048 op, 1022785850.00 ns, 499.4072 us/op
WorkloadResult   7: 2048 op, 1133194250.00 ns, 553.3175 us/op
WorkloadResult   8: 2048 op, 1085406850.00 ns, 529.9838 us/op
WorkloadResult   9: 2048 op, 1059919350.00 ns, 517.5387 us/op
WorkloadResult  10: 2048 op, 1141228850.00 ns, 557.2406 us/op
WorkloadResult  11: 2048 op, 1126028150.00 ns, 549.8184 us/op
WorkloadResult  12: 2048 op, 1108792750.00 ns, 541.4027 us/op
WorkloadResult  13: 2048 op, 1046721150.00 ns, 511.0943 us/op
WorkloadResult  14: 2048 op, 1050272150.00 ns, 512.8282 us/op
WorkloadResult  15: 2048 op, 1045761050.00 ns, 510.6255 us/op
WorkloadResult  16: 2048 op, 1059231950.00 ns, 517.2031 us/op
WorkloadResult  17: 2048 op, 1101479650.00 ns, 537.8319 us/op
WorkloadResult  18: 2048 op, 1069891150.00 ns, 522.4078 us/op
WorkloadResult  19: 2048 op, 1194491750.00 ns, 583.2479 us/op
WorkloadResult  20: 2048 op, 1093175050.00 ns, 533.7769 us/op
WorkloadResult  21: 2048 op, 1142141050.00 ns, 557.6861 us/op
WorkloadResult  22: 2048 op, 1029526550.00 ns, 502.6985 us/op
WorkloadResult  23: 2048 op, 1033017750.00 ns, 504.4032 us/op
WorkloadResult  24: 2048 op, 1016015450.00 ns, 496.1013 us/op
WorkloadResult  25: 2048 op, 984155950.00 ns, 480.5449 us/op
WorkloadResult  26: 2048 op, 1021838650.00 ns, 498.9447 us/op
WorkloadResult  27: 2048 op, 986150150.00 ns, 481.5186 us/op
WorkloadResult  28: 2048 op, 999467750.00 ns, 488.0214 us/op
WorkloadResult  29: 2048 op, 1028995550.00 ns, 502.4392 us/op
WorkloadResult  30: 2048 op, 1043315950.00 ns, 509.4316 us/op
WorkloadResult  31: 2048 op, 992635750.00 ns, 484.6854 us/op
WorkloadResult  32: 2048 op, 998858250.00 ns, 487.7238 us/op
WorkloadResult  33: 2048 op, 993955350.00 ns, 485.3298 us/op
WorkloadResult  34: 2048 op, 990386950.00 ns, 483.5874 us/op
WorkloadResult  35: 2048 op, 997321650.00 ns, 486.9735 us/op
WorkloadResult  36: 2048 op, 986051050.00 ns, 481.4702 us/op
WorkloadResult  37: 2048 op, 1036267550.00 ns, 505.9900 us/op
WorkloadResult  38: 2048 op, 982184150.00 ns, 479.5821 us/op
WorkloadResult  39: 2048 op, 1008310550.00 ns, 492.3391 us/op
WorkloadResult  40: 2048 op, 980878050.00 ns, 478.9444 us/op
WorkloadResult  41: 2048 op, 1012291650.00 ns, 494.2830 us/op
WorkloadResult  42: 2048 op, 1007414250.00 ns, 491.9015 us/op
WorkloadResult  43: 2048 op, 1032958450.00 ns, 504.3742 us/op
