// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 7.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   4: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual   5: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual   6: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual   7: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual   8: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual   9: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual  10: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual  11: 4096 op, 22600.00 ns, 5.5176 ns/op
OverheadActual  12: 4096 op, 22700.00 ns, 5.5420 ns/op
OverheadActual  13: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual  14: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  15: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual  16: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual  17: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  18: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  19: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  20: 4096 op, 23700.00 ns, 5.7861 ns/op

WorkloadWarmup   1: 4096 op, 736764400.00 ns, 179.8741 us/op
WorkloadWarmup   2: 4096 op, 782460800.00 ns, 191.0305 us/op
WorkloadWarmup   3: 4096 op, 706367700.00 ns, 172.4531 us/op
WorkloadWarmup   4: 4096 op, 717291000.00 ns, 175.1199 us/op
WorkloadWarmup   5: 4096 op, 709745700.00 ns, 173.2778 us/op
WorkloadWarmup   6: 4096 op, 700162600.00 ns, 170.9381 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 698801900.00 ns, 170.6059 us/op
WorkloadActual   2: 4096 op, 695690100.00 ns, 169.8462 us/op
WorkloadActual   3: 4096 op, 726887500.00 ns, 177.4628 us/op
WorkloadActual   4: 4096 op, 708355300.00 ns, 172.9383 us/op
WorkloadActual   5: 4096 op, 703476400.00 ns, 171.7472 us/op
WorkloadActual   6: 4096 op, 708422500.00 ns, 172.9547 us/op
WorkloadActual   7: 4096 op, 704069400.00 ns, 171.8919 us/op
WorkloadActual   8: 4096 op, 696934100.00 ns, 170.1499 us/op
WorkloadActual   9: 4096 op, 708641700.00 ns, 173.0082 us/op
WorkloadActual  10: 4096 op, 695154100.00 ns, 169.7154 us/op
WorkloadActual  11: 4096 op, 712555900.00 ns, 173.9638 us/op
WorkloadActual  12: 4096 op, 712936800.00 ns, 174.0568 us/op
WorkloadActual  13: 4096 op, 718149200.00 ns, 175.3294 us/op
WorkloadActual  14: 4096 op, 699492100.00 ns, 170.7744 us/op
WorkloadActual  15: 4096 op, 704587500.00 ns, 172.0184 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 698783650.00 ns, 170.6015 us/op
WorkloadResult   2: 4096 op, 695671850.00 ns, 169.8418 us/op
WorkloadResult   3: 4096 op, 726869250.00 ns, 177.4583 us/op
WorkloadResult   4: 4096 op, 708337050.00 ns, 172.9339 us/op
WorkloadResult   5: 4096 op, 703458150.00 ns, 171.7427 us/op
WorkloadResult   6: 4096 op, 708404250.00 ns, 172.9503 us/op
WorkloadResult   7: 4096 op, 704051150.00 ns, 171.8875 us/op
WorkloadResult   8: 4096 op, 696915850.00 ns, 170.1455 us/op
WorkloadResult   9: 4096 op, 708623450.00 ns, 173.0038 us/op
WorkloadResult  10: 4096 op, 695135850.00 ns, 169.7109 us/op
WorkloadResult  11: 4096 op, 712537650.00 ns, 173.9594 us/op
WorkloadResult  12: 4096 op, 712918550.00 ns, 174.0524 us/op
WorkloadResult  13: 4096 op, 718130950.00 ns, 175.3249 us/op
WorkloadResult  14: 4096 op, 699473850.00 ns, 170.7700 us/op
WorkloadResult  15: 4096 op, 704569250.00 ns, 172.0140 us/op
// GC:  36 0 0 229704864 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 6388 has exited with code 0.

Mean = 172.426 μs, StdErr = 0.560 μs (0.32%), N = 15, StdDev = 2.169 μs
Min = 169.711 μs, Q1 = 170.686 μs, Median = 172.014 μs, Q3 = 173.482 μs, Max = 177.458 μs
IQR = 2.796 μs, LowerFence = 166.492 μs, UpperFence = 177.675 μs
ConfidenceInterval = [170.108 μs; 174.745 μs] (CI 99.9%), Margin = 2.318 μs (1.34% of Mean)
Skewness = 0.65, Kurtosis = 2.62, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-23 11:09 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01d2a93c-8ae5-4d72-82ef-92c81eea85af.dll --anonymousPipes 1776 1732 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 270400.00 ns, 270.4000 us/op
WorkloadJitting  1: 1 op, 28918800.00 ns, 28.9188 ms/op

OverheadJitting  2: 16 op, 523600.00 ns, 32.7250 us/op
WorkloadJitting  2: 16 op, 14179400.00 ns, 886.2125 us/op

WorkloadPilot    1: 16 op, 13116700.00 ns, 819.7938 us/op
WorkloadPilot    2: 32 op, 26056500.00 ns, 814.2656 us/op
WorkloadPilot    3: 64 op, 50805400.00 ns, 793.8344 us/op
WorkloadPilot    4: 128 op, 105230900.00 ns, 822.1164 us/op
WorkloadPilot    5: 256 op, 176144900.00 ns, 688.0660 us/op
WorkloadPilot    6: 512 op, 268085400.00 ns, 523.6043 us/op
WorkloadPilot    7: 1024 op, 564785100.00 ns, 551.5479 us/op

OverheadWarmup   1: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadWarmup   2: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   3: 1024 op, 18600.00 ns, 18.1641 ns/op
OverheadWarmup   4: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   6: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   7: 1024 op, 3800.00 ns, 3.7109 ns/op

OverheadActual   1: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual   2: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   4: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   5: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   7: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   8: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   9: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  10: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  11: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  12: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  13: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  14: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  15: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  16: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  17: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  18: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual  19: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  20: 1024 op, 4500.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 1024 op, 530924400.00 ns, 518.4809 us/op
WorkloadWarmup   2: 1024 op, 540154500.00 ns, 527.4946 us/op
WorkloadWarmup   3: 1024 op, 557627200.00 ns, 544.5578 us/op
WorkloadWarmup   4: 1024 op, 499897700.00 ns, 488.1813 us/op
WorkloadWarmup   5: 1024 op, 528794200.00 ns, 516.4006 us/op
WorkloadWarmup   6: 1024 op, 518907700.00 ns, 506.7458 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 504285900.00 ns, 492.4667 us/op
WorkloadActual   2: 1024 op, 509157000.00 ns, 497.2236 us/op
WorkloadActual   3: 1024 op, 525667600.00 ns, 513.3473 us/op
WorkloadActual   4: 1024 op, 492090900.00 ns, 480.5575 us/op
WorkloadActual   5: 1024 op, 508906200.00 ns, 496.9787 us/op
WorkloadActual   6: 1024 op, 545427100.00 ns, 532.6437 us/op
WorkloadActual   7: 1024 op, 521268900.00 ns, 509.0517 us/op
WorkloadActual   8: 1024 op, 510306600.00 ns, 498.3463 us/op
WorkloadActual   9: 1024 op, 489583000.00 ns, 478.1084 us/op
WorkloadActual  10: 1024 op, 497514300.00 ns, 485.8538 us/op
WorkloadActual  11: 1024 op, 517706400.00 ns, 505.5727 us/op
WorkloadActual  12: 1024 op, 504793400.00 ns, 492.9623 us/op
WorkloadActual  13: 1024 op, 512103800.00 ns, 500.1014 us/op
WorkloadActual  14: 1024 op, 505879300.00 ns, 494.0228 us/op
WorkloadActual  15: 1024 op, 512232900.00 ns, 500.2274 us/op
WorkloadActual  16: 1024 op, 523962100.00 ns, 511.6817 us/op
WorkloadActual  17: 1024 op, 522447100.00 ns, 510.2022 us/op
WorkloadActual  18: 1024 op, 524020000.00 ns, 511.7383 us/op
WorkloadActual  19: 1024 op, 510189600.00 ns, 498.2320 us/op
WorkloadActual  20: 1024 op, 511299900.00 ns, 499.3163 us/op
WorkloadActual  21: 1024 op, 494113200.00 ns, 482.5324 us/op
WorkloadActual  22: 1024 op, 510895300.00 ns, 498.9212 us/op
WorkloadActual  23: 1024 op, 506861400.00 ns, 494.9818 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 504281700.00 ns, 492.4626 us/op
WorkloadResult   2: 1024 op, 509152800.00 ns, 497.2195 us/op
WorkloadResult   3: 1024 op, 525663400.00 ns, 513.3432 us/op
WorkloadResult   4: 1024 op, 492086700.00 ns, 480.5534 us/op
WorkloadResult   5: 1024 op, 508902000.00 ns, 496.9746 us/op
WorkloadResult   6: 1024 op, 521264700.00 ns, 509.0476 us/op
WorkloadResult   7: 1024 op, 510302400.00 ns, 498.3422 us/op
WorkloadResult   8: 1024 op, 489578800.00 ns, 478.1043 us/op
WorkloadResult   9: 1024 op, 497510100.00 ns, 485.8497 us/op
WorkloadResult  10: 1024 op, 517702200.00 ns, 505.5686 us/op
WorkloadResult  11: 1024 op, 504789200.00 ns, 492.9582 us/op
WorkloadResult  12: 1024 op, 512099600.00 ns, 500.0973 us/op
WorkloadResult  13: 1024 op, 505875100.00 ns, 494.0187 us/op
WorkloadResult  14: 1024 op, 512228700.00 ns, 500.2233 us/op
WorkloadResult  15: 1024 op, 523957900.00 ns, 511.6776 us/op
WorkloadResult  16: 1024 op, 522442900.00 ns, 510.1981 us/op
WorkloadResult  17: 1024 op, 524015800.00 ns, 511.7342 us/op
WorkloadResult  18: 1024 op, 510185400.00 ns, 498.2279 us/op
WorkloadResult  19: 1024 op, 511295700.00 ns, 499.3122 us/op
WorkloadResult  20: 1024 op, 494109000.00 ns, 482.5283 us/op
WorkloadResult  21: 1024 op, 510891100.00 ns, 498.9171 us/op
WorkloadResult  22: 1024 op, 506857200.00 ns, 494.9777 us/op
// GC:  23 6 0 148521936 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 18976 has exited with code 0.

Mean = 497.833 μs, StdErr = 2.142 μs (0.43%), N = 22, StdDev = 10.049 μs
Min = 478.104 μs, Q1 = 493.223 μs, Median = 498.285 μs, Q3 = 504.232 μs, Max = 513.343 μs
IQR = 11.009 μs, LowerFence = 476.710 μs, UpperFence = 520.746 μs
ConfidenceInterval = [489.651 μs; 506.016 μs] (CI 99.9%), Margin = 8.183 μs (1.64% of Mean)
Skewness = -0.25, Kurtosis = 2.2, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-23 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01d2a93c-8ae5-4d72-82ef-92c81eea85af.dll --anonymousPipes 1844 1800 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadJitting  1: 1 op, 372600.00 ns, 372.6000 us/op

OverheadJitting  2: 16 op, 380900.00 ns, 23.8063 us/op
WorkloadJitting  2: 16 op, 588600.00 ns, 36.7875 us/op

WorkloadPilot    1: 16 op, 197900.00 ns, 12.3688 us/op
WorkloadPilot    2: 32 op, 548400.00 ns, 17.1375 us/op
WorkloadPilot    3: 64 op, 938500.00 ns, 14.6641 us/op
WorkloadPilot    4: 128 op, 1609700.00 ns, 12.5758 us/op
WorkloadPilot    5: 256 op, 3526600.00 ns, 13.7758 us/op
WorkloadPilot    6: 512 op, 7422500.00 ns, 14.4971 us/op
WorkloadPilot    7: 1024 op, 13967800.00 ns, 13.6404 us/op
WorkloadPilot    8: 2048 op, 26378100.00 ns, 12.8799 us/op
WorkloadPilot    9: 4096 op, 52124400.00 ns, 12.7257 us/op
WorkloadPilot   10: 8192 op, 110552200.00 ns, 13.4951 us/op
WorkloadPilot   11: 16384 op, 180518700.00 ns, 11.0180 us/op
WorkloadPilot   12: 32768 op, 310758200.00 ns, 9.4836 us/op
WorkloadPilot   13: 65536 op, 632915300.00 ns, 9.6575 us/op

OverheadWarmup   1: 65536 op, 154300.00 ns, 2.3544 ns/op
OverheadWarmup   2: 65536 op, 138200.00 ns, 2.1088 ns/op
OverheadWarmup   3: 65536 op, 127000.00 ns, 1.9379 ns/op
OverheadWarmup   4: 65536 op, 155000.00 ns, 2.3651 ns/op
OverheadWarmup   5: 65536 op, 140700.00 ns, 2.1469 ns/op
OverheadWarmup   6: 65536 op, 140900.00 ns, 2.1500 ns/op
OverheadWarmup   7: 65536 op, 122900.00 ns, 1.8753 ns/op

OverheadActual   1: 65536 op, 108900.00 ns, 1.6617 ns/op
OverheadActual   2: 65536 op, 130800.00 ns, 1.9958 ns/op
OverheadActual   3: 65536 op, 120900.00 ns, 1.8448 ns/op
OverheadActual   4: 65536 op, 120600.00 ns, 1.8402 ns/op
OverheadActual   5: 65536 op, 178700.00 ns, 2.7267 ns/op
OverheadActual   6: 65536 op, 175700.00 ns, 2.6810 ns/op
OverheadActual   7: 65536 op, 122300.00 ns, 1.8661 ns/op
OverheadActual   8: 65536 op, 111100.00 ns, 1.6953 ns/op
OverheadActual   9: 65536 op, 111600.00 ns, 1.7029 ns/op
OverheadActual  10: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual  11: 65536 op, 133000.00 ns, 2.0294 ns/op
OverheadActual  12: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual  13: 65536 op, 131700.00 ns, 2.0096 ns/op
OverheadActual  14: 65536 op, 132600.00 ns, 2.0233 ns/op
OverheadActual  15: 65536 op, 132800.00 ns, 2.0264 ns/op
OverheadActual  16: 65536 op, 160900.00 ns, 2.4551 ns/op
OverheadActual  17: 65536 op, 176500.00 ns, 2.6932 ns/op
OverheadActual  18: 65536 op, 120600.00 ns, 1.8402 ns/op
OverheadActual  19: 65536 op, 161500.00 ns, 2.4643 ns/op
OverheadActual  20: 65536 op, 136800.00 ns, 2.0874 ns/op

WorkloadWarmup   1: 65536 op, 662126400.00 ns, 10.1032 us/op
WorkloadWarmup   2: 65536 op, 671342200.00 ns, 10.2439 us/op
WorkloadWarmup   3: 65536 op, 686097800.00 ns, 10.4690 us/op
WorkloadWarmup   4: 65536 op, 652167600.00 ns, 9.9513 us/op
WorkloadWarmup   5: 65536 op, 675544600.00 ns, 10.3080 us/op
WorkloadWarmup   6: 65536 op, 701767700.00 ns, 10.7081 us/op
WorkloadWarmup   7: 65536 op, 625601500.00 ns, 9.5459 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 641232000.00 ns, 9.7844 us/op
WorkloadActual   2: 65536 op, 644997000.00 ns, 9.8419 us/op
WorkloadActual   3: 65536 op, 622613900.00 ns, 9.5003 us/op
WorkloadActual   4: 65536 op, 625336200.00 ns, 9.5419 us/op
WorkloadActual   5: 65536 op, 648240200.00 ns, 9.8914 us/op
WorkloadActual   6: 65536 op, 617195200.00 ns, 9.4177 us/op
WorkloadActual   7: 65536 op, 626137400.00 ns, 9.5541 us/op
WorkloadActual   8: 65536 op, 632481300.00 ns, 9.6509 us/op
WorkloadActual   9: 65536 op, 627114900.00 ns, 9.5690 us/op
WorkloadActual  10: 65536 op, 617981300.00 ns, 9.4296 us/op
WorkloadActual  11: 65536 op, 617413800.00 ns, 9.4210 us/op
WorkloadActual  12: 65536 op, 632478500.00 ns, 9.6509 us/op
WorkloadActual  13: 65536 op, 627929000.00 ns, 9.5814 us/op
WorkloadActual  14: 65536 op, 626061200.00 ns, 9.5529 us/op
WorkloadActual  15: 65536 op, 633428000.00 ns, 9.6653 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 641100750.00 ns, 9.7824 us/op
WorkloadResult   2: 65536 op, 644865750.00 ns, 9.8399 us/op
WorkloadResult   3: 65536 op, 622482650.00 ns, 9.4983 us/op
WorkloadResult   4: 65536 op, 625204950.00 ns, 9.5399 us/op
WorkloadResult   5: 65536 op, 617063950.00 ns, 9.4156 us/op
WorkloadResult   6: 65536 op, 626006150.00 ns, 9.5521 us/op
WorkloadResult   7: 65536 op, 632350050.00 ns, 9.6489 us/op
WorkloadResult   8: 65536 op, 626983650.00 ns, 9.5670 us/op
WorkloadResult   9: 65536 op, 617850050.00 ns, 9.4276 us/op
WorkloadResult  10: 65536 op, 617282550.00 ns, 9.4190 us/op
WorkloadResult  11: 65536 op, 632347250.00 ns, 9.6489 us/op
WorkloadResult  12: 65536 op, 627797750.00 ns, 9.5794 us/op
WorkloadResult  13: 65536 op, 625929950.00 ns, 9.5509 us/op
WorkloadResult  14: 65536 op, 633296750.00 ns, 9.6633 us/op
// GC:  0 0 0 2622408 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 13716 has exited with code 0.

Mean = 9.581 μs, StdErr = 0.034 μs (0.36%), N = 14, StdDev = 0.127 μs
Min = 9.416 μs, Q1 = 9.509 μs, Median = 9.560 μs, Q3 = 9.649 μs, Max = 9.840 μs
IQR = 0.140 μs, LowerFence = 9.298 μs, UpperFence = 9.859 μs
ConfidenceInterval = [9.437 μs; 9.725 μs] (CI 99.9%), Margin = 0.144 μs (1.50% of Mean)
Skewness = 0.47, Kurtosis = 2.24, MValue = 2

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-23 11:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
