// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   3: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual   4: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   5: 4096 op, 22100.00 ns, 5.3955 ns/op
OverheadActual   6: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual   7: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   8: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   9: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  10: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  11: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual  12: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual  13: 4096 op, 27000.00 ns, 6.5918 ns/op
OverheadActual  14: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  15: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual  16: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  17: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  18: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadActual  19: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  20: 4096 op, 17100.00 ns, 4.1748 ns/op

WorkloadWarmup   1: 4096 op, 789417900.00 ns, 192.7290 us/op
WorkloadWarmup   2: 4096 op, 710081200.00 ns, 173.3597 us/op
WorkloadWarmup   3: 4096 op, 763160500.00 ns, 186.3185 us/op
WorkloadWarmup   4: 4096 op, 756751200.00 ns, 184.7537 us/op
WorkloadWarmup   5: 4096 op, 728079400.00 ns, 177.7538 us/op
WorkloadWarmup   6: 4096 op, 688864700.00 ns, 168.1799 us/op
WorkloadWarmup   7: 4096 op, 692311100.00 ns, 169.0213 us/op
WorkloadWarmup   8: 4096 op, 708651300.00 ns, 173.0106 us/op
WorkloadWarmup   9: 4096 op, 684935700.00 ns, 167.2206 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 689144700.00 ns, 168.2482 us/op
WorkloadActual   2: 4096 op, 745115300.00 ns, 181.9129 us/op
WorkloadActual   3: 4096 op, 687948300.00 ns, 167.9561 us/op
WorkloadActual   4: 4096 op, 700665100.00 ns, 171.0608 us/op
WorkloadActual   5: 4096 op, 719911300.00 ns, 175.7596 us/op
WorkloadActual   6: 4096 op, 687791800.00 ns, 167.9179 us/op
WorkloadActual   7: 4096 op, 685332800.00 ns, 167.3176 us/op
WorkloadActual   8: 4096 op, 709028600.00 ns, 173.1027 us/op
WorkloadActual   9: 4096 op, 678041600.00 ns, 165.5375 us/op
WorkloadActual  10: 4096 op, 698090300.00 ns, 170.4322 us/op
WorkloadActual  11: 4096 op, 694136200.00 ns, 169.4668 us/op
WorkloadActual  12: 4096 op, 722815500.00 ns, 176.4686 us/op
WorkloadActual  13: 4096 op, 701381900.00 ns, 171.2358 us/op
WorkloadActual  14: 4096 op, 685401400.00 ns, 167.3343 us/op
WorkloadActual  15: 4096 op, 688972800.00 ns, 168.2063 us/op
WorkloadActual  16: 4096 op, 711130100.00 ns, 173.6157 us/op
WorkloadActual  17: 4096 op, 697338500.00 ns, 170.2487 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 689126350.00 ns, 168.2437 us/op
WorkloadResult   2: 4096 op, 687929950.00 ns, 167.9516 us/op
WorkloadResult   3: 4096 op, 700646750.00 ns, 171.0563 us/op
WorkloadResult   4: 4096 op, 719892950.00 ns, 175.7551 us/op
WorkloadResult   5: 4096 op, 687773450.00 ns, 167.9134 us/op
WorkloadResult   6: 4096 op, 685314450.00 ns, 167.3131 us/op
WorkloadResult   7: 4096 op, 709010250.00 ns, 173.0982 us/op
WorkloadResult   8: 4096 op, 678023250.00 ns, 165.5330 us/op
WorkloadResult   9: 4096 op, 698071950.00 ns, 170.4277 us/op
WorkloadResult  10: 4096 op, 694117850.00 ns, 169.4624 us/op
WorkloadResult  11: 4096 op, 722797150.00 ns, 176.4641 us/op
WorkloadResult  12: 4096 op, 701363550.00 ns, 171.2313 us/op
WorkloadResult  13: 4096 op, 685383050.00 ns, 167.3298 us/op
WorkloadResult  14: 4096 op, 688954450.00 ns, 168.2018 us/op
WorkloadResult  15: 4096 op, 711111750.00 ns, 173.6113 us/op
WorkloadResult  16: 4096 op, 697320150.00 ns, 170.2442 us/op
// GC:  36 0 0 229704656 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8356 has exited with code 0.

Mean = 170.240 μs, StdErr = 0.788 μs (0.46%), N = 16, StdDev = 3.151 μs
Min = 165.533 μs, Q1 = 167.942 μs, Median = 169.853 μs, Q3 = 171.698 μs, Max = 176.464 μs
IQR = 3.756 μs, LowerFence = 162.308 μs, UpperFence = 177.332 μs
ConfidenceInterval = [167.031 μs; 173.448 μs] (CI 99.9%), Margin = 3.209 μs (1.88% of Mean)
Skewness = 0.55, Kurtosis = 2.12, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 11:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1d2fa5d-6e69-4df9-9566-bf6025abe890.dll --anonymousPipes 1824 1820 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227100.00 ns, 227.1000 us/op
WorkloadJitting  1: 1 op, 21761800.00 ns, 21.7618 ms/op

OverheadJitting  2: 16 op, 469400.00 ns, 29.3375 us/op
WorkloadJitting  2: 16 op, 15500000.00 ns, 968.7500 us/op

WorkloadPilot    1: 16 op, 12814200.00 ns, 800.8875 us/op
WorkloadPilot    2: 32 op, 25378100.00 ns, 793.0656 us/op
WorkloadPilot    3: 64 op, 48390000.00 ns, 756.0938 us/op
WorkloadPilot    4: 128 op, 109559200.00 ns, 855.9313 us/op
WorkloadPilot    5: 256 op, 187617000.00 ns, 732.8789 us/op
WorkloadPilot    6: 512 op, 265780200.00 ns, 519.1020 us/op
WorkloadPilot    7: 1024 op, 489714300.00 ns, 478.2366 us/op
WorkloadPilot    8: 2048 op, 1054277700.00 ns, 514.7840 us/op

OverheadWarmup   1: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadWarmup   2: 2048 op, 11800.00 ns, 5.7617 ns/op
OverheadWarmup   3: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadWarmup   4: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadWarmup   5: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadWarmup   6: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadWarmup   7: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadWarmup   8: 2048 op, 10600.00 ns, 5.1758 ns/op

OverheadActual   1: 2048 op, 24200.00 ns, 11.8164 ns/op
OverheadActual   2: 2048 op, 15200.00 ns, 7.4219 ns/op
OverheadActual   3: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   5: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   6: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   7: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   8: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   9: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  10: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  11: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  12: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual  13: 2048 op, 24800.00 ns, 12.1094 ns/op
OverheadActual  14: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  15: 2048 op, 12000.00 ns, 5.8594 ns/op
OverheadActual  16: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  17: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  18: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  19: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual  20: 2048 op, 10100.00 ns, 4.9316 ns/op

WorkloadWarmup   1: 2048 op, 974288000.00 ns, 475.7266 us/op
WorkloadWarmup   2: 2048 op, 1005808600.00 ns, 491.1175 us/op
WorkloadWarmup   3: 2048 op, 1056978700.00 ns, 516.1029 us/op
WorkloadWarmup   4: 2048 op, 1056016000.00 ns, 515.6328 us/op
WorkloadWarmup   5: 2048 op, 1008215800.00 ns, 492.2929 us/op
WorkloadWarmup   6: 2048 op, 1004770000.00 ns, 490.6104 us/op
WorkloadWarmup   7: 2048 op, 1051419000.00 ns, 513.3882 us/op
WorkloadWarmup   8: 2048 op, 981620300.00 ns, 479.3068 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 986152400.00 ns, 481.5197 us/op
WorkloadActual   2: 2048 op, 993665500.00 ns, 485.1882 us/op
WorkloadActual   3: 2048 op, 1016406700.00 ns, 496.2923 us/op
WorkloadActual   4: 2048 op, 962885400.00 ns, 470.1589 us/op
WorkloadActual   5: 2048 op, 989280600.00 ns, 483.0472 us/op
WorkloadActual   6: 2048 op, 985913100.00 ns, 481.4029 us/op
WorkloadActual   7: 2048 op, 990021400.00 ns, 483.4089 us/op
WorkloadActual   8: 2048 op, 962871400.00 ns, 470.1521 us/op
WorkloadActual   9: 2048 op, 984126200.00 ns, 480.5304 us/op
WorkloadActual  10: 2048 op, 977121800.00 ns, 477.1103 us/op
WorkloadActual  11: 2048 op, 997342600.00 ns, 486.9837 us/op
WorkloadActual  12: 2048 op, 956320100.00 ns, 466.9532 us/op
WorkloadActual  13: 2048 op, 992534400.00 ns, 484.6359 us/op
WorkloadActual  14: 2048 op, 961654000.00 ns, 469.5576 us/op
WorkloadActual  15: 2048 op, 977593900.00 ns, 477.3408 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 986143100.00 ns, 481.5152 us/op
WorkloadResult   2: 2048 op, 993656200.00 ns, 485.1837 us/op
WorkloadResult   3: 2048 op, 1016397400.00 ns, 496.2878 us/op
WorkloadResult   4: 2048 op, 962876100.00 ns, 470.1543 us/op
WorkloadResult   5: 2048 op, 989271300.00 ns, 483.0426 us/op
WorkloadResult   6: 2048 op, 985903800.00 ns, 481.3983 us/op
WorkloadResult   7: 2048 op, 990012100.00 ns, 483.4043 us/op
WorkloadResult   8: 2048 op, 962862100.00 ns, 470.1475 us/op
WorkloadResult   9: 2048 op, 984116900.00 ns, 480.5258 us/op
WorkloadResult  10: 2048 op, 977112500.00 ns, 477.1057 us/op
WorkloadResult  11: 2048 op, 997333300.00 ns, 486.9792 us/op
WorkloadResult  12: 2048 op, 956310800.00 ns, 466.9486 us/op
WorkloadResult  13: 2048 op, 992525100.00 ns, 484.6314 us/op
WorkloadResult  14: 2048 op, 961644700.00 ns, 469.5531 us/op
WorkloadResult  15: 2048 op, 977584600.00 ns, 477.3362 us/op
// GC:  47 12 0 297043104 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 20104 has exited with code 0.

Mean = 479.614 μs, StdErr = 2.041 μs (0.43%), N = 15, StdDev = 7.903 μs
Min = 466.949 μs, Q1 = 473.630 μs, Median = 481.398 μs, Q3 = 484.018 μs, Max = 496.288 μs
IQR = 10.388 μs, LowerFence = 458.048 μs, UpperFence = 499.600 μs
ConfidenceInterval = [471.165 μs; 488.063 μs] (CI 99.9%), Margin = 8.449 μs (1.76% of Mean)
Skewness = 0.09, Kurtosis = 2.29, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 11:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1d2fa5d-6e69-4df9-9566-bf6025abe890.dll --anonymousPipes 1864 1860 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadJitting  1: 1 op, 329200.00 ns, 329.2000 us/op

OverheadJitting  2: 16 op, 315300.00 ns, 19.7063 us/op
WorkloadJitting  2: 16 op, 496800.00 ns, 31.0500 us/op

WorkloadPilot    1: 16 op, 268800.00 ns, 16.8000 us/op
WorkloadPilot    2: 32 op, 444400.00 ns, 13.8875 us/op
WorkloadPilot    3: 64 op, 741600.00 ns, 11.5875 us/op
WorkloadPilot    4: 128 op, 1567500.00 ns, 12.2461 us/op
WorkloadPilot    5: 256 op, 3368000.00 ns, 13.1563 us/op
WorkloadPilot    6: 512 op, 7004500.00 ns, 13.6807 us/op
WorkloadPilot    7: 1024 op, 14451600.00 ns, 14.1129 us/op
WorkloadPilot    8: 2048 op, 24749400.00 ns, 12.0847 us/op
WorkloadPilot    9: 4096 op, 54791900.00 ns, 13.3769 us/op
WorkloadPilot   10: 8192 op, 100791500.00 ns, 12.3036 us/op
WorkloadPilot   11: 16384 op, 165030100.00 ns, 10.0726 us/op
WorkloadPilot   12: 32768 op, 304938900.00 ns, 9.3060 us/op
WorkloadPilot   13: 65536 op, 590834800.00 ns, 9.0154 us/op

OverheadWarmup   1: 65536 op, 137800.00 ns, 2.1027 ns/op
OverheadWarmup   2: 65536 op, 142400.00 ns, 2.1729 ns/op
OverheadWarmup   3: 65536 op, 120400.00 ns, 1.8372 ns/op
OverheadWarmup   4: 65536 op, 130300.00 ns, 1.9882 ns/op
OverheadWarmup   5: 65536 op, 129800.00 ns, 1.9806 ns/op

OverheadActual   1: 65536 op, 120500.00 ns, 1.8387 ns/op
OverheadActual   2: 65536 op, 111800.00 ns, 1.7059 ns/op
OverheadActual   3: 65536 op, 105100.00 ns, 1.6037 ns/op
OverheadActual   4: 65536 op, 222400.00 ns, 3.3936 ns/op
OverheadActual   5: 65536 op, 136800.00 ns, 2.0874 ns/op
OverheadActual   6: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual   7: 65536 op, 142200.00 ns, 2.1698 ns/op
OverheadActual   8: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadActual   9: 65536 op, 165700.00 ns, 2.5284 ns/op
OverheadActual  10: 65536 op, 134200.00 ns, 2.0477 ns/op
OverheadActual  11: 65536 op, 137100.00 ns, 2.0920 ns/op
OverheadActual  12: 65536 op, 242800.00 ns, 3.7048 ns/op
OverheadActual  13: 65536 op, 194100.00 ns, 2.9617 ns/op
OverheadActual  14: 65536 op, 181000.00 ns, 2.7618 ns/op
OverheadActual  15: 65536 op, 160600.00 ns, 2.4506 ns/op
OverheadActual  16: 65536 op, 159800.00 ns, 2.4384 ns/op
OverheadActual  17: 65536 op, 138000.00 ns, 2.1057 ns/op
OverheadActual  18: 65536 op, 144700.00 ns, 2.2079 ns/op
OverheadActual  19: 65536 op, 183300.00 ns, 2.7969 ns/op
OverheadActual  20: 65536 op, 237100.00 ns, 3.6179 ns/op

WorkloadWarmup   1: 65536 op, 589608600.00 ns, 8.9967 us/op
WorkloadWarmup   2: 65536 op, 619464700.00 ns, 9.4523 us/op
WorkloadWarmup   3: 65536 op, 590332100.00 ns, 9.0078 us/op
WorkloadWarmup   4: 65536 op, 595684400.00 ns, 9.0894 us/op
WorkloadWarmup   5: 65536 op, 606632900.00 ns, 9.2565 us/op
WorkloadWarmup   6: 65536 op, 615635000.00 ns, 9.3938 us/op
WorkloadWarmup   7: 65536 op, 596240100.00 ns, 9.0979 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 592803400.00 ns, 9.0455 us/op
WorkloadActual   2: 65536 op, 619611700.00 ns, 9.4545 us/op
WorkloadActual   3: 65536 op, 586833800.00 ns, 8.9544 us/op
WorkloadActual   4: 65536 op, 591063900.00 ns, 9.0189 us/op
WorkloadActual   5: 65536 op, 596373200.00 ns, 9.0999 us/op
WorkloadActual   6: 65536 op, 616711300.00 ns, 9.4103 us/op
WorkloadActual   7: 65536 op, 596556500.00 ns, 9.1027 us/op
WorkloadActual   8: 65536 op, 597295800.00 ns, 9.1140 us/op
WorkloadActual   9: 65536 op, 613653600.00 ns, 9.3636 us/op
WorkloadActual  10: 65536 op, 587788600.00 ns, 8.9689 us/op
WorkloadActual  11: 65536 op, 597516100.00 ns, 9.1174 us/op
WorkloadActual  12: 65536 op, 602629800.00 ns, 9.1954 us/op
WorkloadActual  13: 65536 op, 589836900.00 ns, 9.0002 us/op
WorkloadActual  14: 65536 op, 593579100.00 ns, 9.0573 us/op
WorkloadActual  15: 65536 op, 597302100.00 ns, 9.1141 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 592656100.00 ns, 9.0432 us/op
WorkloadResult   2: 65536 op, 586686500.00 ns, 8.9521 us/op
WorkloadResult   3: 65536 op, 590916600.00 ns, 9.0167 us/op
WorkloadResult   4: 65536 op, 596225900.00 ns, 9.0977 us/op
WorkloadResult   5: 65536 op, 596409200.00 ns, 9.1005 us/op
WorkloadResult   6: 65536 op, 597148500.00 ns, 9.1118 us/op
WorkloadResult   7: 65536 op, 587641300.00 ns, 8.9667 us/op
WorkloadResult   8: 65536 op, 597368800.00 ns, 9.1151 us/op
WorkloadResult   9: 65536 op, 602482500.00 ns, 9.1932 us/op
WorkloadResult  10: 65536 op, 589689600.00 ns, 8.9979 us/op
WorkloadResult  11: 65536 op, 593431800.00 ns, 9.0551 us/op
WorkloadResult  12: 65536 op, 597154800.00 ns, 9.1119 us/op
// GC:  0 0 0 2622288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 18504 has exited with code 0.

Mean = 9.063 μs, StdErr = 0.020 μs (0.23%), N = 12, StdDev = 0.071 μs
Min = 8.952 μs, Q1 = 9.012 μs, Median = 9.076 μs, Q3 = 9.112 μs, Max = 9.193 μs
IQR = 0.100 μs, LowerFence = 8.862 μs, UpperFence = 9.261 μs
ConfidenceInterval = [8.973 μs; 9.154 μs] (CI 99.9%), Margin = 0.091 μs (1.00% of Mean)
Skewness = -0.01, Kurtosis = 1.87, MValue = 2

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-14 11:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1d2fa5d-6e69-4df9-9566-bf6025abe890.dll --anonymousPipes 1896 1892 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

