// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 4.22 sec and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   2: 4096 op, 21300.00 ns, 5.2002 ns/op
OverheadActual   3: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   4: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual   5: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual   6: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual   7: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual   8: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   9: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadActual  10: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  11: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  12: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  13: 4096 op, 20900.00 ns, 5.1025 ns/op
OverheadActual  14: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadActual  15: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  16: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  17: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual  18: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadActual  19: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual  20: 4096 op, 13900.00 ns, 3.3936 ns/op

WorkloadWarmup   1: 4096 op, 742062100.00 ns, 181.1675 us/op
WorkloadWarmup   2: 4096 op, 736235700.00 ns, 179.7450 us/op
WorkloadWarmup   3: 4096 op, 716096500.00 ns, 174.8282 us/op
WorkloadWarmup   4: 4096 op, 760630400.00 ns, 185.7008 us/op
WorkloadWarmup   5: 4096 op, 717798200.00 ns, 175.2437 us/op
WorkloadWarmup   6: 4096 op, 713781000.00 ns, 174.2629 us/op
WorkloadWarmup   7: 4096 op, 724173500.00 ns, 176.8002 us/op
WorkloadWarmup   8: 4096 op, 710958600.00 ns, 173.5739 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 733336700.00 ns, 179.0373 us/op
WorkloadActual   2: 4096 op, 732127700.00 ns, 178.7421 us/op
WorkloadActual   3: 4096 op, 724074800.00 ns, 176.7761 us/op
WorkloadActual   4: 4096 op, 746565100.00 ns, 182.2669 us/op
WorkloadActual   5: 4096 op, 714920600.00 ns, 174.5412 us/op
WorkloadActual   6: 4096 op, 712857700.00 ns, 174.0375 us/op
WorkloadActual   7: 4096 op, 725769600.00 ns, 177.1898 us/op
WorkloadActual   8: 4096 op, 710825700.00 ns, 173.5414 us/op
WorkloadActual   9: 4096 op, 712686500.00 ns, 173.9957 us/op
WorkloadActual  10: 4096 op, 722541600.00 ns, 176.4018 us/op
WorkloadActual  11: 4096 op, 724114500.00 ns, 176.7858 us/op
WorkloadActual  12: 4096 op, 708456400.00 ns, 172.9630 us/op
WorkloadActual  13: 4096 op, 726959500.00 ns, 177.4803 us/op
WorkloadActual  14: 4096 op, 713299900.00 ns, 174.1455 us/op
WorkloadActual  15: 4096 op, 718114100.00 ns, 175.3208 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 733320150.00 ns, 179.0332 us/op
WorkloadResult   2: 4096 op, 732111150.00 ns, 178.7381 us/op
WorkloadResult   3: 4096 op, 724058250.00 ns, 176.7720 us/op
WorkloadResult   4: 4096 op, 714904050.00 ns, 174.5371 us/op
WorkloadResult   5: 4096 op, 712841150.00 ns, 174.0335 us/op
WorkloadResult   6: 4096 op, 725753050.00 ns, 177.1858 us/op
WorkloadResult   7: 4096 op, 710809150.00 ns, 173.5374 us/op
WorkloadResult   8: 4096 op, 712669950.00 ns, 173.9917 us/op
WorkloadResult   9: 4096 op, 722525050.00 ns, 176.3977 us/op
WorkloadResult  10: 4096 op, 724097950.00 ns, 176.7817 us/op
WorkloadResult  11: 4096 op, 708439850.00 ns, 172.9589 us/op
WorkloadResult  12: 4096 op, 726942950.00 ns, 177.4763 us/op
WorkloadResult  13: 4096 op, 713283350.00 ns, 174.1414 us/op
WorkloadResult  14: 4096 op, 718097550.00 ns, 175.3168 us/op
// GC:  36 0 0 229704864 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 15596 has exited with code 0.

Mean = 175.779 μs, StdErr = 0.525 μs (0.30%), N = 14, StdDev = 1.966 μs
Min = 172.959 μs, Q1 = 174.060 μs, Median = 175.857 μs, Q3 = 177.085 μs, Max = 179.033 μs
IQR = 3.024 μs, LowerFence = 169.524 μs, UpperFence = 181.621 μs
ConfidenceInterval = [173.561 μs; 177.996 μs] (CI 99.9%), Margin = 2.218 μs (1.26% of Mean)
Skewness = 0.18, Kurtosis = 1.53, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 11:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75644f56-34e3-48bf-8c4b-7d5daf82c59b.dll --anonymousPipes 1492 1488 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 330600.00 ns, 330.6000 us/op
WorkloadJitting  1: 1 op, 24718000.00 ns, 24.7180 ms/op

OverheadJitting  2: 16 op, 541700.00 ns, 33.8563 us/op
WorkloadJitting  2: 16 op, 13816000.00 ns, 863.5000 us/op

WorkloadPilot    1: 16 op, 12698000.00 ns, 793.6250 us/op
WorkloadPilot    2: 32 op, 25572500.00 ns, 799.1406 us/op
WorkloadPilot    3: 64 op, 49368400.00 ns, 771.3813 us/op
WorkloadPilot    4: 128 op, 99612500.00 ns, 778.2227 us/op
WorkloadPilot    5: 256 op, 172233600.00 ns, 672.7875 us/op
WorkloadPilot    6: 512 op, 261586100.00 ns, 510.9104 us/op
WorkloadPilot    7: 1024 op, 508077500.00 ns, 496.1694 us/op

OverheadWarmup   1: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadWarmup   2: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   4: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   5: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadWarmup   6: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   7: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   8: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   9: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup  10: 1024 op, 3900.00 ns, 3.8086 ns/op

OverheadActual   1: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual   4: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   5: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   6: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   7: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   8: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   9: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  10: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  11: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  12: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  13: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  14: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  15: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  16: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  17: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  18: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  19: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual  20: 1024 op, 4600.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 1024 op, 490734600.00 ns, 479.2330 us/op
WorkloadWarmup   2: 1024 op, 486906700.00 ns, 475.4948 us/op
WorkloadWarmup   3: 1024 op, 517039200.00 ns, 504.9211 us/op
WorkloadWarmup   4: 1024 op, 504894600.00 ns, 493.0611 us/op
WorkloadWarmup   5: 1024 op, 487140900.00 ns, 475.7235 us/op
WorkloadWarmup   6: 1024 op, 483352200.00 ns, 472.0236 us/op
WorkloadWarmup   7: 1024 op, 520576500.00 ns, 508.3755 us/op
WorkloadWarmup   8: 1024 op, 536243600.00 ns, 523.6754 us/op
WorkloadWarmup   9: 1024 op, 517740800.00 ns, 505.6063 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 525914800.00 ns, 513.5887 us/op
WorkloadActual   2: 1024 op, 532162100.00 ns, 519.6896 us/op
WorkloadActual   3: 1024 op, 514394000.00 ns, 502.3379 us/op
WorkloadActual   4: 1024 op, 519927800.00 ns, 507.7420 us/op
WorkloadActual   5: 1024 op, 485128000.00 ns, 473.7578 us/op
WorkloadActual   6: 1024 op, 519431800.00 ns, 507.2576 us/op
WorkloadActual   7: 1024 op, 499416900.00 ns, 487.7118 us/op
WorkloadActual   8: 1024 op, 490743100.00 ns, 479.2413 us/op
WorkloadActual   9: 1024 op, 485117500.00 ns, 473.7476 us/op
WorkloadActual  10: 1024 op, 483037500.00 ns, 471.7163 us/op
WorkloadActual  11: 1024 op, 513646600.00 ns, 501.6080 us/op
WorkloadActual  12: 1024 op, 486572900.00 ns, 475.1688 us/op
WorkloadActual  13: 1024 op, 486839500.00 ns, 475.4292 us/op
WorkloadActual  14: 1024 op, 485357800.00 ns, 473.9822 us/op
WorkloadActual  15: 1024 op, 512328800.00 ns, 500.3211 us/op
WorkloadActual  16: 1024 op, 512030600.00 ns, 500.0299 us/op
WorkloadActual  17: 1024 op, 485502800.00 ns, 474.1238 us/op
WorkloadActual  18: 1024 op, 483687500.00 ns, 472.3511 us/op
WorkloadActual  19: 1024 op, 502300000.00 ns, 490.5273 us/op
WorkloadActual  20: 1024 op, 488030500.00 ns, 476.5923 us/op
WorkloadActual  21: 1024 op, 488733800.00 ns, 477.2791 us/op
WorkloadActual  22: 1024 op, 481775900.00 ns, 470.4843 us/op
WorkloadActual  23: 1024 op, 508243600.00 ns, 496.3316 us/op
WorkloadActual  24: 1024 op, 483347500.00 ns, 472.0190 us/op
WorkloadActual  25: 1024 op, 483709700.00 ns, 472.3728 us/op
WorkloadActual  26: 1024 op, 485885400.00 ns, 474.4975 us/op
WorkloadActual  27: 1024 op, 493846600.00 ns, 482.2721 us/op
WorkloadActual  28: 1024 op, 482434600.00 ns, 471.1275 us/op
WorkloadActual  29: 1024 op, 481426700.00 ns, 470.1433 us/op
WorkloadActual  30: 1024 op, 516255300.00 ns, 504.1556 us/op
WorkloadActual  31: 1024 op, 526852200.00 ns, 514.5041 us/op
WorkloadActual  32: 1024 op, 497976300.00 ns, 486.3050 us/op
WorkloadActual  33: 1024 op, 484551400.00 ns, 473.1947 us/op
WorkloadActual  34: 1024 op, 484339500.00 ns, 472.9878 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 525910400.00 ns, 513.5844 us/op
WorkloadResult   2: 1024 op, 532157700.00 ns, 519.6853 us/op
WorkloadResult   3: 1024 op, 514389600.00 ns, 502.3336 us/op
WorkloadResult   4: 1024 op, 519923400.00 ns, 507.7377 us/op
WorkloadResult   5: 1024 op, 485123600.00 ns, 473.7535 us/op
WorkloadResult   6: 1024 op, 519427400.00 ns, 507.2533 us/op
WorkloadResult   7: 1024 op, 499412500.00 ns, 487.7075 us/op
WorkloadResult   8: 1024 op, 490738700.00 ns, 479.2370 us/op
WorkloadResult   9: 1024 op, 485113100.00 ns, 473.7433 us/op
WorkloadResult  10: 1024 op, 483033100.00 ns, 471.7120 us/op
WorkloadResult  11: 1024 op, 513642200.00 ns, 501.6037 us/op
WorkloadResult  12: 1024 op, 486568500.00 ns, 475.1646 us/op
WorkloadResult  13: 1024 op, 486835100.00 ns, 475.4249 us/op
WorkloadResult  14: 1024 op, 485353400.00 ns, 473.9779 us/op
WorkloadResult  15: 1024 op, 512324400.00 ns, 500.3168 us/op
WorkloadResult  16: 1024 op, 512026200.00 ns, 500.0256 us/op
WorkloadResult  17: 1024 op, 485498400.00 ns, 474.1195 us/op
WorkloadResult  18: 1024 op, 483683100.00 ns, 472.3468 us/op
WorkloadResult  19: 1024 op, 502295600.00 ns, 490.5230 us/op
WorkloadResult  20: 1024 op, 488026100.00 ns, 476.5880 us/op
WorkloadResult  21: 1024 op, 488729400.00 ns, 477.2748 us/op
WorkloadResult  22: 1024 op, 481771500.00 ns, 470.4800 us/op
WorkloadResult  23: 1024 op, 508239200.00 ns, 496.3273 us/op
WorkloadResult  24: 1024 op, 483343100.00 ns, 472.0147 us/op
WorkloadResult  25: 1024 op, 483705300.00 ns, 472.3685 us/op
WorkloadResult  26: 1024 op, 485881000.00 ns, 474.4932 us/op
WorkloadResult  27: 1024 op, 493842200.00 ns, 482.2678 us/op
WorkloadResult  28: 1024 op, 482430200.00 ns, 471.1232 us/op
WorkloadResult  29: 1024 op, 481422300.00 ns, 470.1390 us/op
WorkloadResult  30: 1024 op, 516250900.00 ns, 504.1513 us/op
WorkloadResult  31: 1024 op, 526847800.00 ns, 514.4998 us/op
WorkloadResult  32: 1024 op, 497971900.00 ns, 486.3007 us/op
WorkloadResult  33: 1024 op, 484547000.00 ns, 473.1904 us/op
WorkloadResult  34: 1024 op, 484335100.00 ns, 472.9835 us/op
// GC:  23 6 0 148521936 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 8056 has exited with code 0.

Mean = 485.719 μs, StdErr = 2.669 μs (0.55%), N = 34, StdDev = 15.562 μs
Min = 470.139 μs, Q1 = 473.329 μs, Median = 476.931 μs, Q3 = 500.244 μs, Max = 519.685 μs
IQR = 26.915 μs, LowerFence = 432.956 μs, UpperFence = 540.617 μs
ConfidenceInterval = [476.082 μs; 495.356 μs] (CI 99.9%), Margin = 9.637 μs (1.98% of Mean)
Skewness = 0.71, Kurtosis = 1.96, MValue = 2.5

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 11:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75644f56-34e3-48bf-8c4b-7d5daf82c59b.dll --anonymousPipes 1384 1484 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadJitting  1: 1 op, 375600.00 ns, 375.6000 us/op

OverheadJitting  2: 16 op, 424500.00 ns, 26.5313 us/op
WorkloadJitting  2: 16 op, 548400.00 ns, 34.2750 us/op

WorkloadPilot    1: 16 op, 204300.00 ns, 12.7688 us/op
WorkloadPilot    2: 32 op, 499600.00 ns, 15.6125 us/op
WorkloadPilot    3: 64 op, 974500.00 ns, 15.2266 us/op
WorkloadPilot    4: 128 op, 1589800.00 ns, 12.4203 us/op
WorkloadPilot    5: 256 op, 3742500.00 ns, 14.6191 us/op
WorkloadPilot    6: 512 op, 6938200.00 ns, 13.5512 us/op
WorkloadPilot    7: 1024 op, 13595300.00 ns, 13.2767 us/op
WorkloadPilot    8: 2048 op, 26392300.00 ns, 12.8869 us/op
WorkloadPilot    9: 4096 op, 51487400.00 ns, 12.5702 us/op
WorkloadPilot   10: 8192 op, 109896900.00 ns, 13.4151 us/op
WorkloadPilot   11: 16384 op, 156058800.00 ns, 9.5251 us/op
WorkloadPilot   12: 32768 op, 327824500.00 ns, 10.0044 us/op
WorkloadPilot   13: 65536 op, 608962100.00 ns, 9.2920 us/op

OverheadWarmup   1: 65536 op, 138300.00 ns, 2.1103 ns/op
OverheadWarmup   2: 65536 op, 119900.00 ns, 1.8295 ns/op
OverheadWarmup   3: 65536 op, 128100.00 ns, 1.9547 ns/op
OverheadWarmup   4: 65536 op, 139700.00 ns, 2.1317 ns/op
OverheadWarmup   5: 65536 op, 134600.00 ns, 2.0538 ns/op
OverheadWarmup   6: 65536 op, 117200.00 ns, 1.7883 ns/op
OverheadWarmup   7: 65536 op, 105400.00 ns, 1.6083 ns/op
OverheadWarmup   8: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadWarmup   9: 65536 op, 116200.00 ns, 1.7731 ns/op

OverheadActual   1: 65536 op, 125800.00 ns, 1.9196 ns/op
OverheadActual   2: 65536 op, 156300.00 ns, 2.3849 ns/op
OverheadActual   3: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual   4: 65536 op, 119500.00 ns, 1.8234 ns/op
OverheadActual   5: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual   6: 65536 op, 122800.00 ns, 1.8738 ns/op
OverheadActual   7: 65536 op, 110700.00 ns, 1.6891 ns/op
OverheadActual   8: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual   9: 65536 op, 153500.00 ns, 2.3422 ns/op
OverheadActual  10: 65536 op, 151400.00 ns, 2.3102 ns/op
OverheadActual  11: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual  12: 65536 op, 111700.00 ns, 1.7044 ns/op
OverheadActual  13: 65536 op, 108400.00 ns, 1.6541 ns/op
OverheadActual  14: 65536 op, 127900.00 ns, 1.9516 ns/op
OverheadActual  15: 65536 op, 118500.00 ns, 1.8082 ns/op
OverheadActual  16: 65536 op, 109800.00 ns, 1.6754 ns/op
OverheadActual  17: 65536 op, 110200.00 ns, 1.6815 ns/op
OverheadActual  18: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadActual  19: 65536 op, 127800.00 ns, 1.9501 ns/op
OverheadActual  20: 65536 op, 109600.00 ns, 1.6724 ns/op

WorkloadWarmup   1: 65536 op, 650619400.00 ns, 9.9277 us/op
WorkloadWarmup   2: 65536 op, 613072600.00 ns, 9.3547 us/op
WorkloadWarmup   3: 65536 op, 615536800.00 ns, 9.3923 us/op
WorkloadWarmup   4: 65536 op, 622432500.00 ns, 9.4976 us/op
WorkloadWarmup   5: 65536 op, 666278800.00 ns, 10.1666 us/op
WorkloadWarmup   6: 65536 op, 613753500.00 ns, 9.3651 us/op
WorkloadWarmup   7: 65536 op, 627595500.00 ns, 9.5763 us/op
WorkloadWarmup   8: 65536 op, 623290600.00 ns, 9.5107 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 616899700.00 ns, 9.4131 us/op
WorkloadActual   2: 65536 op, 631898400.00 ns, 9.6420 us/op
WorkloadActual   3: 65536 op, 644107300.00 ns, 9.8283 us/op
WorkloadActual   4: 65536 op, 625389100.00 ns, 9.5427 us/op
WorkloadActual   5: 65536 op, 641925700.00 ns, 9.7950 us/op
WorkloadActual   6: 65536 op, 684484500.00 ns, 10.4444 us/op
WorkloadActual   7: 65536 op, 613840200.00 ns, 9.3665 us/op
WorkloadActual   8: 65536 op, 617904100.00 ns, 9.4285 us/op
WorkloadActual   9: 65536 op, 644804400.00 ns, 9.8389 us/op
