// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 19.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.16 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   2: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   3: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   4: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual   5: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadActual   6: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual   7: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual   8: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadActual   9: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  10: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  11: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  12: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual  13: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadActual  14: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual  15: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  16: 4096 op, 41000.00 ns, 10.0098 ns/op
OverheadActual  17: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual  18: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  19: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  20: 4096 op, 17100.00 ns, 4.1748 ns/op

WorkloadWarmup   1: 4096 op, 704912800.00 ns, 172.0979 us/op
WorkloadWarmup   2: 4096 op, 723254900.00 ns, 176.5759 us/op
WorkloadWarmup   3: 4096 op, 712419700.00 ns, 173.9306 us/op
WorkloadWarmup   4: 4096 op, 697632700.00 ns, 170.3205 us/op
WorkloadWarmup   5: 4096 op, 694362600.00 ns, 169.5221 us/op
WorkloadWarmup   6: 4096 op, 687794200.00 ns, 167.9185 us/op
WorkloadWarmup   7: 4096 op, 706311100.00 ns, 172.4392 us/op
WorkloadWarmup   8: 4096 op, 684063000.00 ns, 167.0076 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 680367600.00 ns, 166.1054 us/op
WorkloadActual   2: 4096 op, 701397300.00 ns, 171.2396 us/op
WorkloadActual   3: 4096 op, 686257600.00 ns, 167.5434 us/op
WorkloadActual   4: 4096 op, 690762600.00 ns, 168.6432 us/op
WorkloadActual   5: 4096 op, 720165600.00 ns, 175.8217 us/op
WorkloadActual   6: 4096 op, 684235200.00 ns, 167.0496 us/op
WorkloadActual   7: 4096 op, 686731100.00 ns, 167.6590 us/op
WorkloadActual   8: 4096 op, 743505600.00 ns, 181.5199 us/op
WorkloadActual   9: 4096 op, 703853200.00 ns, 171.8392 us/op
WorkloadActual  10: 4096 op, 685092200.00 ns, 167.2588 us/op
WorkloadActual  11: 4096 op, 723931700.00 ns, 176.7411 us/op
WorkloadActual  12: 4096 op, 678668000.00 ns, 165.6904 us/op
WorkloadActual  13: 4096 op, 694857400.00 ns, 169.6429 us/op
WorkloadActual  14: 4096 op, 721001100.00 ns, 176.0257 us/op
WorkloadActual  15: 4096 op, 689939100.00 ns, 168.4422 us/op
WorkloadActual  16: 4096 op, 699079300.00 ns, 170.6737 us/op
WorkloadActual  17: 4096 op, 712349900.00 ns, 173.9135 us/op
WorkloadActual  18: 4096 op, 693049600.00 ns, 169.2016 us/op
WorkloadActual  19: 4096 op, 701901000.00 ns, 171.3625 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 680348750.00 ns, 166.1008 us/op
WorkloadResult   2: 4096 op, 701378450.00 ns, 171.2350 us/op
WorkloadResult   3: 4096 op, 686238750.00 ns, 167.5388 us/op
WorkloadResult   4: 4096 op, 690743750.00 ns, 168.6386 us/op
WorkloadResult   5: 4096 op, 720146750.00 ns, 175.8171 us/op
WorkloadResult   6: 4096 op, 684216350.00 ns, 167.0450 us/op
WorkloadResult   7: 4096 op, 686712250.00 ns, 167.6544 us/op
WorkloadResult   8: 4096 op, 703834350.00 ns, 171.8346 us/op
WorkloadResult   9: 4096 op, 685073350.00 ns, 167.2542 us/op
WorkloadResult  10: 4096 op, 723912850.00 ns, 176.7365 us/op
WorkloadResult  11: 4096 op, 678649150.00 ns, 165.6858 us/op
WorkloadResult  12: 4096 op, 694838550.00 ns, 169.6383 us/op
WorkloadResult  13: 4096 op, 720982250.00 ns, 176.0211 us/op
WorkloadResult  14: 4096 op, 689920250.00 ns, 168.4376 us/op
WorkloadResult  15: 4096 op, 699060450.00 ns, 170.6691 us/op
WorkloadResult  16: 4096 op, 712331050.00 ns, 173.9089 us/op
WorkloadResult  17: 4096 op, 693030750.00 ns, 169.1970 us/op
WorkloadResult  18: 4096 op, 701882150.00 ns, 171.3579 us/op
// GC:  36 0 0 229704656 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 23788 has exited with code 0.

Mean = 170.265 μs, StdErr = 0.815 μs (0.48%), N = 18, StdDev = 3.459 μs
Min = 165.686 μs, Q1 = 167.568 μs, Median = 169.418 μs, Q3 = 171.715 μs, Max = 176.737 μs
IQR = 4.148 μs, LowerFence = 161.346 μs, UpperFence = 177.937 μs
ConfidenceInterval = [167.032 μs; 173.498 μs] (CI 99.9%), Margin = 3.233 μs (1.90% of Mean)
Skewness = 0.55, Kurtosis = 1.96, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 13:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 22234b0c-ce87-4dd5-8e0e-18cfae981f6e.dll --anonymousPipes 1676 1608 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadJitting  1: 1 op, 22356000.00 ns, 22.3560 ms/op

OverheadJitting  2: 16 op, 624400.00 ns, 39.0250 us/op
WorkloadJitting  2: 16 op, 14074900.00 ns, 879.6813 us/op

WorkloadPilot    1: 16 op, 12322700.00 ns, 770.1688 us/op
WorkloadPilot    2: 32 op, 27412700.00 ns, 856.6469 us/op
WorkloadPilot    3: 64 op, 51010400.00 ns, 797.0375 us/op
WorkloadPilot    4: 128 op, 98539600.00 ns, 769.8406 us/op
WorkloadPilot    5: 256 op, 171630300.00 ns, 670.4309 us/op
WorkloadPilot    6: 512 op, 316197400.00 ns, 617.5730 us/op
WorkloadPilot    7: 1024 op, 494772300.00 ns, 483.1761 us/op
WorkloadPilot    8: 2048 op, 1050649100.00 ns, 513.0123 us/op

OverheadWarmup   1: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   2: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup   3: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup   4: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadWarmup   5: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   6: 2048 op, 23600.00 ns, 11.5234 ns/op

OverheadActual   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   2: 2048 op, 27500.00 ns, 13.4277 ns/op
OverheadActual   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   5: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual   6: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   7: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   8: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   9: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  10: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  11: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  12: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  13: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  14: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  17: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  18: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  19: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  20: 2048 op, 7900.00 ns, 3.8574 ns/op

WorkloadWarmup   1: 2048 op, 990408000.00 ns, 483.5977 us/op
WorkloadWarmup   2: 2048 op, 989023200.00 ns, 482.9215 us/op
WorkloadWarmup   3: 2048 op, 979383700.00 ns, 478.2147 us/op
WorkloadWarmup   4: 2048 op, 992927500.00 ns, 484.8279 us/op
WorkloadWarmup   5: 2048 op, 993473200.00 ns, 485.0943 us/op
WorkloadWarmup   6: 2048 op, 1000999000.00 ns, 488.7690 us/op
WorkloadWarmup   7: 2048 op, 995773100.00 ns, 486.2173 us/op
WorkloadWarmup   8: 2048 op, 991550100.00 ns, 484.1553 us/op
WorkloadWarmup   9: 2048 op, 971189900.00 ns, 474.2138 us/op
WorkloadWarmup  10: 2048 op, 996450600.00 ns, 486.5481 us/op
WorkloadWarmup  11: 2048 op, 981253700.00 ns, 479.1278 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 989739200.00 ns, 483.2711 us/op
WorkloadActual   2: 2048 op, 984235700.00 ns, 480.5838 us/op
WorkloadActual   3: 2048 op, 989648300.00 ns, 483.2267 us/op
WorkloadActual   4: 2048 op, 1003792000.00 ns, 490.1328 us/op
WorkloadActual   5: 2048 op, 982730700.00 ns, 479.8490 us/op
WorkloadActual   6: 2048 op, 973241600.00 ns, 475.2156 us/op
WorkloadActual   7: 2048 op, 993172000.00 ns, 484.9473 us/op
WorkloadActual   8: 2048 op, 977042100.00 ns, 477.0713 us/op
WorkloadActual   9: 2048 op, 1079804300.00 ns, 527.2482 us/op
WorkloadActual  10: 2048 op, 1086218500.00 ns, 530.3801 us/op
WorkloadActual  11: 2048 op, 1021848300.00 ns, 498.9494 us/op
WorkloadActual  12: 2048 op, 1020635200.00 ns, 498.3570 us/op
WorkloadActual  13: 2048 op, 1025912500.00 ns, 500.9338 us/op
WorkloadActual  14: 2048 op, 969201300.00 ns, 473.2428 us/op
WorkloadActual  15: 2048 op, 991717400.00 ns, 484.2370 us/op
WorkloadActual  16: 2048 op, 969751200.00 ns, 473.5113 us/op
WorkloadActual  17: 2048 op, 1029147900.00 ns, 502.5136 us/op
WorkloadActual  18: 2048 op, 969568200.00 ns, 473.4220 us/op
WorkloadActual  19: 2048 op, 984257900.00 ns, 480.5947 us/op
WorkloadActual  20: 2048 op, 969571500.00 ns, 473.4236 us/op
WorkloadActual  21: 2048 op, 968107200.00 ns, 472.7086 us/op
WorkloadActual  22: 2048 op, 972851300.00 ns, 475.0250 us/op
WorkloadActual  23: 2048 op, 962803600.00 ns, 470.1189 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 989731300.00 ns, 483.2672 us/op
WorkloadResult   2: 2048 op, 984227800.00 ns, 480.5800 us/op
WorkloadResult   3: 2048 op, 989640400.00 ns, 483.2229 us/op
WorkloadResult   4: 2048 op, 1003784100.00 ns, 490.1290 us/op
WorkloadResult   5: 2048 op, 982722800.00 ns, 479.8451 us/op
WorkloadResult   6: 2048 op, 973233700.00 ns, 475.2118 us/op
WorkloadResult   7: 2048 op, 993164100.00 ns, 484.9434 us/op
WorkloadResult   8: 2048 op, 977034200.00 ns, 477.0675 us/op
WorkloadResult   9: 2048 op, 1021840400.00 ns, 498.9455 us/op
WorkloadResult  10: 2048 op, 1020627300.00 ns, 498.3532 us/op
WorkloadResult  11: 2048 op, 1025904600.00 ns, 500.9300 us/op
WorkloadResult  12: 2048 op, 969193400.00 ns, 473.2390 us/op
WorkloadResult  13: 2048 op, 991709500.00 ns, 484.2332 us/op
WorkloadResult  14: 2048 op, 969743300.00 ns, 473.5075 us/op
WorkloadResult  15: 2048 op, 1029140000.00 ns, 502.5098 us/op
WorkloadResult  16: 2048 op, 969560300.00 ns, 473.4181 us/op
WorkloadResult  17: 2048 op, 984250000.00 ns, 480.5908 us/op
WorkloadResult  18: 2048 op, 969563600.00 ns, 473.4197 us/op
WorkloadResult  19: 2048 op, 968099300.00 ns, 472.7047 us/op
WorkloadResult  20: 2048 op, 972843400.00 ns, 475.0212 us/op
WorkloadResult  21: 2048 op, 962795700.00 ns, 470.1151 us/op
// GC:  47 11 0 297042896 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 11212 has exited with code 0.

Mean = 482.441 μs, StdErr = 2.217 μs (0.46%), N = 21, StdDev = 10.158 μs
Min = 470.115 μs, Q1 = 473.507 μs, Median = 480.580 μs, Q3 = 484.943 μs, Max = 502.510 μs
IQR = 11.436 μs, LowerFence = 456.354 μs, UpperFence = 502.097 μs
ConfidenceInterval = [473.907 μs; 490.974 μs] (CI 99.9%), Margin = 8.533 μs (1.77% of Mean)
Skewness = 0.76, Kurtosis = 2.18, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 13:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 22234b0c-ce87-4dd5-8e0e-18cfae981f6e.dll --anonymousPipes 1688 1588 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadJitting  1: 1 op, 338000.00 ns, 338.0000 us/op

OverheadJitting  2: 16 op, 560500.00 ns, 35.0313 us/op
WorkloadJitting  2: 16 op, 825700.00 ns, 51.6063 us/op

WorkloadPilot    1: 16 op, 215400.00 ns, 13.4625 us/op
WorkloadPilot    2: 32 op, 379700.00 ns, 11.8656 us/op
WorkloadPilot    3: 64 op, 781500.00 ns, 12.2109 us/op
WorkloadPilot    4: 128 op, 1992900.00 ns, 15.5695 us/op
WorkloadPilot    5: 256 op, 3027400.00 ns, 11.8258 us/op
WorkloadPilot    6: 512 op, 7852400.00 ns, 15.3367 us/op
WorkloadPilot    7: 1024 op, 14837400.00 ns, 14.4896 us/op
WorkloadPilot    8: 2048 op, 24444500.00 ns, 11.9358 us/op
WorkloadPilot    9: 4096 op, 50097700.00 ns, 12.2309 us/op
WorkloadPilot   10: 8192 op, 97665700.00 ns, 11.9221 us/op
WorkloadPilot   11: 16384 op, 174231600.00 ns, 10.6343 us/op
WorkloadPilot   12: 32768 op, 290433400.00 ns, 8.8633 us/op
WorkloadPilot   13: 65536 op, 601454500.00 ns, 9.1775 us/op

OverheadWarmup   1: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadWarmup   2: 65536 op, 111200.00 ns, 1.6968 ns/op
OverheadWarmup   3: 65536 op, 110900.00 ns, 1.6922 ns/op
OverheadWarmup   4: 65536 op, 134100.00 ns, 2.0462 ns/op
OverheadWarmup   5: 65536 op, 146500.00 ns, 2.2354 ns/op
OverheadWarmup   6: 65536 op, 121200.00 ns, 1.8494 ns/op
OverheadWarmup   7: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadWarmup   8: 65536 op, 119500.00 ns, 1.8234 ns/op

OverheadActual   1: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   2: 65536 op, 116100.00 ns, 1.7715 ns/op
OverheadActual   3: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual   4: 65536 op, 110200.00 ns, 1.6815 ns/op
OverheadActual   5: 65536 op, 119000.00 ns, 1.8158 ns/op
OverheadActual   6: 65536 op, 118100.00 ns, 1.8021 ns/op
OverheadActual   7: 65536 op, 115000.00 ns, 1.7548 ns/op
OverheadActual   8: 65536 op, 115200.00 ns, 1.7578 ns/op
OverheadActual   9: 65536 op, 107000.00 ns, 1.6327 ns/op
OverheadActual  10: 65536 op, 126200.00 ns, 1.9257 ns/op
OverheadActual  11: 65536 op, 115200.00 ns, 1.7578 ns/op
OverheadActual  12: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadActual  13: 65536 op, 112100.00 ns, 1.7105 ns/op
OverheadActual  14: 65536 op, 110300.00 ns, 1.6830 ns/op
OverheadActual  15: 65536 op, 110600.00 ns, 1.6876 ns/op

WorkloadWarmup   1: 65536 op, 587933300.00 ns, 8.9712 us/op
WorkloadWarmup   2: 65536 op, 576606200.00 ns, 8.7983 us/op
WorkloadWarmup   3: 65536 op, 605542600.00 ns, 9.2398 us/op
WorkloadWarmup   4: 65536 op, 589887200.00 ns, 9.0010 us/op
WorkloadWarmup   5: 65536 op, 580621200.00 ns, 8.8596 us/op
WorkloadWarmup   6: 65536 op, 577303700.00 ns, 8.8090 us/op
WorkloadWarmup   7: 65536 op, 596138500.00 ns, 9.0964 us/op
WorkloadWarmup   8: 65536 op, 594640500.00 ns, 9.0735 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 578488100.00 ns, 8.8270 us/op
WorkloadActual   2: 65536 op, 643623000.00 ns, 9.8209 us/op
WorkloadActual   3: 65536 op, 593877200.00 ns, 9.0618 us/op
WorkloadActual   4: 65536 op, 614346000.00 ns, 9.3742 us/op
WorkloadActual   5: 65536 op, 577017000.00 ns, 8.8046 us/op
WorkloadActual   6: 65536 op, 608655600.00 ns, 9.2873 us/op
WorkloadActual   7: 65536 op, 576829300.00 ns, 8.8017 us/op
WorkloadActual   8: 65536 op, 576824200.00 ns, 8.8016 us/op
WorkloadActual   9: 65536 op, 604331100.00 ns, 9.2214 us/op
WorkloadActual  10: 65536 op, 604653700.00 ns, 9.2263 us/op
WorkloadActual  11: 65536 op, 579292900.00 ns, 8.8393 us/op
WorkloadActual  12: 65536 op, 580882300.00 ns, 8.8636 us/op
WorkloadActual  13: 65536 op, 609539000.00 ns, 9.3008 us/op
WorkloadActual  14: 65536 op, 599506800.00 ns, 9.1477 us/op
WorkloadActual  15: 65536 op, 586374800.00 ns, 8.9474 us/op
WorkloadActual  16: 65536 op, 623461400.00 ns, 9.5133 us/op
WorkloadActual  17: 65536 op, 588283800.00 ns, 8.9765 us/op
WorkloadActual  18: 65536 op, 574598300.00 ns, 8.7677 us/op
WorkloadActual  19: 65536 op, 582208100.00 ns, 8.8838 us/op
WorkloadActual  20: 65536 op, 608271100.00 ns, 9.2815 us/op
WorkloadActual  21: 65536 op, 586384600.00 ns, 8.9475 us/op
WorkloadActual  22: 65536 op, 573915900.00 ns, 8.7573 us/op
WorkloadActual  23: 65536 op, 808885900.00 ns, 12.3426 us/op
WorkloadActual  24: 65536 op, 593337600.00 ns, 9.0536 us/op
WorkloadActual  25: 65536 op, 632191100.00 ns, 9.6465 us/op
WorkloadActual  26: 65536 op, 617550000.00 ns, 9.4231 us/op
WorkloadActual  27: 65536 op, 582240400.00 ns, 8.8843 us/op
WorkloadActual  28: 65536 op, 578812300.00 ns, 8.8320 us/op
WorkloadActual  29: 65536 op, 580110000.00 ns, 8.8518 us/op
WorkloadActual  30: 65536 op, 617755900.00 ns, 9.4262 us/op
WorkloadActual  31: 65536 op, 586846400.00 ns, 8.9546 us/op
