// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 6.25 sec and exited with 0
// ***** Done, took 00:00:07 (7.94 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadPilot   22: 2048 op, 264338500.00 ns, 129.0715 us/op
WorkloadPilot   23: 4096 op, 530029400.00 ns, 129.4017 us/op

WorkloadWarmup   1: 4096 op, 534573200.00 ns, 130.5110 us/op
WorkloadWarmup   2: 4096 op, 578601800.00 ns, 141.2602 us/op
WorkloadWarmup   3: 4096 op, 525533800.00 ns, 128.3042 us/op
WorkloadWarmup   4: 4096 op, 544473200.00 ns, 132.9280 us/op
WorkloadWarmup   5: 4096 op, 561251400.00 ns, 137.0243 us/op
WorkloadWarmup   6: 4096 op, 556456700.00 ns, 135.8537 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 540404600.00 ns, 131.9347 us/op
WorkloadActual   2: 4096 op, 568593000.00 ns, 138.8167 us/op
WorkloadActual   3: 4096 op, 548286500.00 ns, 133.8590 us/op
WorkloadActual   4: 4096 op, 580628300.00 ns, 141.7550 us/op
WorkloadActual   5: 4096 op, 564370200.00 ns, 137.7857 us/op
WorkloadActual   6: 4096 op, 527699300.00 ns, 128.8328 us/op
WorkloadActual   7: 4096 op, 558591200.00 ns, 136.3748 us/op
WorkloadActual   8: 4096 op, 535143000.00 ns, 130.6501 us/op
WorkloadActual   9: 4096 op, 601102700.00 ns, 146.7536 us/op
WorkloadActual  10: 4096 op, 540809300.00 ns, 132.0335 us/op
WorkloadActual  11: 4096 op, 551531400.00 ns, 134.6512 us/op
WorkloadActual  12: 4096 op, 532731600.00 ns, 130.0614 us/op
WorkloadActual  13: 4096 op, 544588800.00 ns, 132.9563 us/op
WorkloadActual  14: 4096 op, 560941000.00 ns, 136.9485 us/op
WorkloadActual  15: 4096 op, 543970800.00 ns, 132.8054 us/op
WorkloadActual  16: 4096 op, 540109300.00 ns, 131.8626 us/op
WorkloadActual  17: 4096 op, 530825300.00 ns, 129.5960 us/op
WorkloadActual  18: 4096 op, 572073100.00 ns, 139.6663 us/op
WorkloadActual  19: 4096 op, 539111000.00 ns, 131.6189 us/op
WorkloadActual  20: 4096 op, 531141800.00 ns, 129.6733 us/op
WorkloadActual  21: 4096 op, 531530600.00 ns, 129.7682 us/op
WorkloadActual  22: 4096 op, 574413500.00 ns, 140.2377 us/op
WorkloadActual  23: 4096 op, 541633000.00 ns, 132.2346 us/op
WorkloadActual  24: 4096 op, 552820200.00 ns, 134.9659 us/op
WorkloadActual  25: 4096 op, 542292800.00 ns, 132.3957 us/op
WorkloadActual  26: 4096 op, 561950300.00 ns, 137.1949 us/op
WorkloadActual  27: 4096 op, 575987400.00 ns, 140.6219 us/op
WorkloadActual  28: 4096 op, 550519100.00 ns, 134.4041 us/op
WorkloadActual  29: 4096 op, 552449000.00 ns, 134.8752 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 540404600.00 ns, 131.9347 us/op
WorkloadResult   2: 4096 op, 568593000.00 ns, 138.8167 us/op
WorkloadResult   3: 4096 op, 548286500.00 ns, 133.8590 us/op
WorkloadResult   4: 4096 op, 580628300.00 ns, 141.7550 us/op
WorkloadResult   5: 4096 op, 564370200.00 ns, 137.7857 us/op
WorkloadResult   6: 4096 op, 527699300.00 ns, 128.8328 us/op
WorkloadResult   7: 4096 op, 558591200.00 ns, 136.3748 us/op
WorkloadResult   8: 4096 op, 535143000.00 ns, 130.6501 us/op
WorkloadResult   9: 4096 op, 540809300.00 ns, 132.0335 us/op
WorkloadResult  10: 4096 op, 551531400.00 ns, 134.6512 us/op
WorkloadResult  11: 4096 op, 532731600.00 ns, 130.0614 us/op
WorkloadResult  12: 4096 op, 544588800.00 ns, 132.9563 us/op
WorkloadResult  13: 4096 op, 560941000.00 ns, 136.9485 us/op
WorkloadResult  14: 4096 op, 543970800.00 ns, 132.8054 us/op
WorkloadResult  15: 4096 op, 540109300.00 ns, 131.8626 us/op
WorkloadResult  16: 4096 op, 530825300.00 ns, 129.5960 us/op
WorkloadResult  17: 4096 op, 572073100.00 ns, 139.6663 us/op
WorkloadResult  18: 4096 op, 539111000.00 ns, 131.6189 us/op
WorkloadResult  19: 4096 op, 531141800.00 ns, 129.6733 us/op
WorkloadResult  20: 4096 op, 531530600.00 ns, 129.7682 us/op
WorkloadResult  21: 4096 op, 574413500.00 ns, 140.2377 us/op
WorkloadResult  22: 4096 op, 541633000.00 ns, 132.2346 us/op
WorkloadResult  23: 4096 op, 552820200.00 ns, 134.9659 us/op
WorkloadResult  24: 4096 op, 542292800.00 ns, 132.3957 us/op
WorkloadResult  25: 4096 op, 561950300.00 ns, 137.1949 us/op
WorkloadResult  26: 4096 op, 575987400.00 ns, 140.6219 us/op
WorkloadResult  27: 4096 op, 550519100.00 ns, 134.4041 us/op
WorkloadResult  28: 4096 op, 552449000.00 ns, 134.8752 us/op
// GC:  36 0 0 228950752 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 27376 has exited with code 0.

Mean = 134.235 μs, StdErr = 0.703 μs (0.52%), N = 28, StdDev = 3.721 μs
Min = 128.833 μs, Q1 = 131.802 μs, Median = 133.408 μs, Q3 = 137.010 μs, Max = 141.755 μs
IQR = 5.208 μs, LowerFence = 123.989 μs, UpperFence = 144.823 μs
ConfidenceInterval = [131.640 μs; 136.830 μs] (CI 99.9%), Margin = 2.595 μs (1.93% of Mean)
Skewness = 0.43, Kurtosis = 1.97, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 13:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32f142e2-aae8-404e-afbb-a256a3f9fdad.dll --anonymousPipes 1628 864 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 344200.00 ns, 344.2000 us/op
WorkloadJitting  1: 1 op, 33863500.00 ns, 33.8635 ms/op

WorkloadPilot    1: 2 op, 1987800.00 ns, 993.9000 us/op
WorkloadPilot    2: 3 op, 3249600.00 ns, 1.0832 ms/op
WorkloadPilot    3: 4 op, 4135900.00 ns, 1.0340 ms/op
WorkloadPilot    4: 5 op, 4556300.00 ns, 911.2600 us/op
WorkloadPilot    5: 6 op, 5312100.00 ns, 885.3500 us/op
WorkloadPilot    6: 7 op, 6532400.00 ns, 933.2000 us/op
WorkloadPilot    7: 8 op, 7503700.00 ns, 937.9625 us/op
WorkloadPilot    8: 9 op, 8113600.00 ns, 901.5111 us/op
WorkloadPilot    9: 10 op, 10421900.00 ns, 1.0422 ms/op
WorkloadPilot   10: 11 op, 13590400.00 ns, 1.2355 ms/op
WorkloadPilot   11: 12 op, 12086700.00 ns, 1.0072 ms/op
WorkloadPilot   12: 13 op, 12596000.00 ns, 968.9231 us/op
WorkloadPilot   13: 14 op, 12508600.00 ns, 893.4714 us/op
WorkloadPilot   14: 15 op, 13408000.00 ns, 893.8667 us/op
WorkloadPilot   15: 16 op, 14471200.00 ns, 904.4500 us/op
WorkloadPilot   16: 32 op, 29552100.00 ns, 923.5031 us/op
WorkloadPilot   17: 64 op, 77369600.00 ns, 1.2089 ms/op
WorkloadPilot   18: 128 op, 134197000.00 ns, 1.0484 ms/op
WorkloadPilot   19: 256 op, 245178800.00 ns, 957.7297 us/op
WorkloadPilot   20: 512 op, 207909000.00 ns, 406.0723 us/op
WorkloadPilot   21: 1024 op, 409170100.00 ns, 399.5802 us/op
WorkloadPilot   22: 2048 op, 827682100.00 ns, 404.1417 us/op

WorkloadWarmup   1: 2048 op, 813228400.00 ns, 397.0842 us/op
WorkloadWarmup   2: 2048 op, 831483900.00 ns, 405.9980 us/op
WorkloadWarmup   3: 2048 op, 807986600.00 ns, 394.5247 us/op
WorkloadWarmup   4: 2048 op, 829627800.00 ns, 405.0917 us/op
WorkloadWarmup   5: 2048 op, 827696200.00 ns, 404.1485 us/op
WorkloadWarmup   6: 2048 op, 806840800.00 ns, 393.9652 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 820401600.00 ns, 400.5867 us/op
WorkloadActual   2: 2048 op, 806039900.00 ns, 393.5742 us/op
WorkloadActual   3: 2048 op, 897722900.00 ns, 438.3413 us/op
WorkloadActual   4: 2048 op, 857297200.00 ns, 418.6021 us/op
WorkloadActual   5: 2048 op, 852191800.00 ns, 416.1093 us/op
WorkloadActual   6: 2048 op, 899300700.00 ns, 439.1117 us/op
WorkloadActual   7: 2048 op, 823916400.00 ns, 402.3029 us/op
WorkloadActual   8: 2048 op, 917480800.00 ns, 447.9887 us/op
WorkloadActual   9: 2048 op, 827564400.00 ns, 404.0842 us/op
WorkloadActual  10: 2048 op, 860897400.00 ns, 420.3601 us/op
WorkloadActual  11: 2048 op, 811757100.00 ns, 396.3658 us/op
WorkloadActual  12: 2048 op, 816457700.00 ns, 398.6610 us/op
WorkloadActual  13: 2048 op, 825524100.00 ns, 403.0879 us/op
WorkloadActual  14: 2048 op, 814968100.00 ns, 397.9336 us/op
WorkloadActual  15: 2048 op, 800317900.00 ns, 390.7802 us/op
WorkloadActual  16: 2048 op, 813766900.00 ns, 397.3471 us/op
WorkloadActual  17: 2048 op, 846692900.00 ns, 413.4243 us/op
WorkloadActual  18: 2048 op, 828293600.00 ns, 404.4402 us/op
WorkloadActual  19: 2048 op, 910388200.00 ns, 444.5255 us/op
WorkloadActual  20: 2048 op, 813459800.00 ns, 397.1972 us/op
WorkloadActual  21: 2048 op, 832172500.00 ns, 406.3342 us/op
WorkloadActual  22: 2048 op, 825060200.00 ns, 402.8614 us/op
WorkloadActual  23: 2048 op, 818431300.00 ns, 399.6247 us/op
WorkloadActual  24: 2048 op, 836265500.00 ns, 408.3328 us/op
WorkloadActual  25: 2048 op, 806334400.00 ns, 393.7180 us/op
WorkloadActual  26: 2048 op, 827790900.00 ns, 404.1948 us/op
WorkloadActual  27: 2048 op, 804073000.00 ns, 392.6138 us/op
WorkloadActual  28: 2048 op, 856913200.00 ns, 418.4146 us/op
WorkloadActual  29: 2048 op, 806856000.00 ns, 393.9727 us/op
WorkloadActual  30: 2048 op, 799404100.00 ns, 390.3340 us/op
WorkloadActual  31: 2048 op, 830790900.00 ns, 405.6596 us/op
WorkloadActual  32: 2048 op, 789771800.00 ns, 385.6308 us/op
WorkloadActual  33: 2048 op, 814122500.00 ns, 397.5208 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 820401600.00 ns, 400.5867 us/op
WorkloadResult   2: 2048 op, 806039900.00 ns, 393.5742 us/op
WorkloadResult   3: 2048 op, 857297200.00 ns, 418.6021 us/op
WorkloadResult   4: 2048 op, 852191800.00 ns, 416.1093 us/op
WorkloadResult   5: 2048 op, 823916400.00 ns, 402.3029 us/op
WorkloadResult   6: 2048 op, 827564400.00 ns, 404.0842 us/op
WorkloadResult   7: 2048 op, 860897400.00 ns, 420.3601 us/op
WorkloadResult   8: 2048 op, 811757100.00 ns, 396.3658 us/op
WorkloadResult   9: 2048 op, 816457700.00 ns, 398.6610 us/op
WorkloadResult  10: 2048 op, 825524100.00 ns, 403.0879 us/op
WorkloadResult  11: 2048 op, 814968100.00 ns, 397.9336 us/op
WorkloadResult  12: 2048 op, 800317900.00 ns, 390.7802 us/op
WorkloadResult  13: 2048 op, 813766900.00 ns, 397.3471 us/op
WorkloadResult  14: 2048 op, 846692900.00 ns, 413.4243 us/op
WorkloadResult  15: 2048 op, 828293600.00 ns, 404.4402 us/op
WorkloadResult  16: 2048 op, 813459800.00 ns, 397.1972 us/op
WorkloadResult  17: 2048 op, 832172500.00 ns, 406.3342 us/op
WorkloadResult  18: 2048 op, 825060200.00 ns, 402.8614 us/op
WorkloadResult  19: 2048 op, 818431300.00 ns, 399.6247 us/op
WorkloadResult  20: 2048 op, 836265500.00 ns, 408.3328 us/op
WorkloadResult  21: 2048 op, 806334400.00 ns, 393.7180 us/op
WorkloadResult  22: 2048 op, 827790900.00 ns, 404.1948 us/op
WorkloadResult  23: 2048 op, 804073000.00 ns, 392.6138 us/op
WorkloadResult  24: 2048 op, 856913200.00 ns, 418.4146 us/op
WorkloadResult  25: 2048 op, 806856000.00 ns, 393.9727 us/op
WorkloadResult  26: 2048 op, 799404100.00 ns, 390.3340 us/op
WorkloadResult  27: 2048 op, 830790900.00 ns, 405.6596 us/op
WorkloadResult  28: 2048 op, 789771800.00 ns, 385.6308 us/op
WorkloadResult  29: 2048 op, 814122500.00 ns, 397.5208 us/op
// GC:  47 15 0 296731360 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 22548 has exited with code 0.

Mean = 401.864 μs, StdErr = 1.666 μs (0.41%), N = 29, StdDev = 8.973 μs
Min = 385.631 μs, Q1 = 396.366 μs, Median = 400.587 μs, Q3 = 405.660 μs, Max = 420.360 μs
IQR = 9.294 μs, LowerFence = 382.425 μs, UpperFence = 419.600 μs
ConfidenceInterval = [395.743 μs; 407.986 μs] (CI 99.9%), Margin = 6.122 μs (1.52% of Mean)
Skewness = 0.49, Kurtosis = 2.43, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 13:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32f142e2-aae8-404e-afbb-a256a3f9fdad.dll --anonymousPipes 1564 1404 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 1659100.00 ns, 1.6591 ms/op

OverheadJitting  2: 16 op, 322700.00 ns, 20.1688 us/op
WorkloadJitting  2: 16 op, 2254700.00 ns, 140.9188 us/op

WorkloadPilot    1: 16 op, 722400.00 ns, 45.1500 us/op
WorkloadPilot    2: 32 op, 1408300.00 ns, 44.0094 us/op
WorkloadPilot    3: 64 op, 2232200.00 ns, 34.8781 us/op
WorkloadPilot    4: 128 op, 5595400.00 ns, 43.7141 us/op
WorkloadPilot    5: 256 op, 9563900.00 ns, 37.3590 us/op
WorkloadPilot    6: 512 op, 18768400.00 ns, 36.6570 us/op
WorkloadPilot    7: 1024 op, 39554500.00 ns, 38.6274 us/op
WorkloadPilot    8: 2048 op, 77535900.00 ns, 37.8593 us/op
WorkloadPilot    9: 4096 op, 71079300.00 ns, 17.3533 us/op
WorkloadPilot   10: 8192 op, 39376000.00 ns, 4.8066 us/op
WorkloadPilot   11: 16384 op, 77732600.00 ns, 4.7444 us/op
WorkloadPilot   12: 32768 op, 149708300.00 ns, 4.5687 us/op
WorkloadPilot   13: 65536 op, 304112100.00 ns, 4.6404 us/op
WorkloadPilot   14: 131072 op, 656691100.00 ns, 5.0102 us/op

OverheadWarmup   1: 131072 op, 313700.00 ns, 2.3933 ns/op
OverheadWarmup   2: 131072 op, 274100.00 ns, 2.0912 ns/op
OverheadWarmup   3: 131072 op, 313300.00 ns, 2.3903 ns/op
OverheadWarmup   4: 131072 op, 313300.00 ns, 2.3903 ns/op
OverheadWarmup   5: 131072 op, 281100.00 ns, 2.1446 ns/op
OverheadWarmup   6: 131072 op, 281100.00 ns, 2.1446 ns/op

OverheadActual   1: 131072 op, 281200.00 ns, 2.1454 ns/op
OverheadActual   2: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadActual   3: 131072 op, 288200.00 ns, 2.1988 ns/op
OverheadActual   4: 131072 op, 267300.00 ns, 2.0393 ns/op
OverheadActual   5: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual   6: 131072 op, 313400.00 ns, 2.3911 ns/op
OverheadActual   7: 131072 op, 260900.00 ns, 1.9905 ns/op
OverheadActual   8: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadActual   9: 131072 op, 342500.00 ns, 2.6131 ns/op
OverheadActual  10: 131072 op, 296200.00 ns, 2.2598 ns/op
OverheadActual  11: 131072 op, 274000.00 ns, 2.0905 ns/op
OverheadActual  12: 131072 op, 276200.00 ns, 2.1072 ns/op
OverheadActual  13: 131072 op, 249200.00 ns, 1.9012 ns/op
OverheadActual  14: 131072 op, 281000.00 ns, 2.1439 ns/op
OverheadActual  15: 131072 op, 254900.00 ns, 1.9447 ns/op
OverheadActual  16: 131072 op, 255000.00 ns, 1.9455 ns/op
OverheadActual  17: 131072 op, 322700.00 ns, 2.4620 ns/op
OverheadActual  18: 131072 op, 296100.00 ns, 2.2591 ns/op
OverheadActual  19: 131072 op, 261000.00 ns, 1.9913 ns/op
OverheadActual  20: 131072 op, 255000.00 ns, 1.9455 ns/op

WorkloadWarmup   1: 131072 op, 611885100.00 ns, 4.6683 us/op
WorkloadWarmup   2: 131072 op, 612405500.00 ns, 4.6723 us/op
WorkloadWarmup   3: 131072 op, 629338300.00 ns, 4.8015 us/op
WorkloadWarmup   4: 131072 op, 596988800.00 ns, 4.5547 us/op
WorkloadWarmup   5: 131072 op, 598340600.00 ns, 4.5650 us/op
WorkloadWarmup   6: 131072 op, 604390000.00 ns, 4.6111 us/op
WorkloadWarmup   7: 131072 op, 612442600.00 ns, 4.6726 us/op
WorkloadWarmup   8: 131072 op, 598481700.00 ns, 4.5661 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 596516200.00 ns, 4.5511 us/op
WorkloadActual   2: 131072 op, 627218700.00 ns, 4.7853 us/op
WorkloadActual   3: 131072 op, 612216000.00 ns, 4.6708 us/op
WorkloadActual   4: 131072 op, 609121700.00 ns, 4.6472 us/op
WorkloadActual   5: 131072 op, 610209200.00 ns, 4.6555 us/op
WorkloadActual   6: 131072 op, 596755400.00 ns, 4.5529 us/op
WorkloadActual   7: 131072 op, 594598000.00 ns, 4.5364 us/op
WorkloadActual   8: 131072 op, 601965400.00 ns, 4.5926 us/op
WorkloadActual   9: 131072 op, 614580000.00 ns, 4.6889 us/op
WorkloadActual  10: 131072 op, 596440800.00 ns, 4.5505 us/op
WorkloadActual  11: 131072 op, 593890700.00 ns, 4.5310 us/op
WorkloadActual  12: 131072 op, 636759800.00 ns, 4.8581 us/op
WorkloadActual  13: 131072 op, 601112500.00 ns, 4.5861 us/op
WorkloadActual  14: 131072 op, 594791700.00 ns, 4.5379 us/op
WorkloadActual  15: 131072 op, 626841600.00 ns, 4.7824 us/op
WorkloadActual  16: 131072 op, 624677000.00 ns, 4.7659 us/op
WorkloadActual  17: 131072 op, 594299000.00 ns, 4.5341 us/op
WorkloadActual  18: 131072 op, 602435600.00 ns, 4.5962 us/op
WorkloadActual  19: 131072 op, 618397400.00 ns, 4.7180 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 596245550.00 ns, 4.5490 us/op
WorkloadResult   2: 131072 op, 626948050.00 ns, 4.7832 us/op
WorkloadResult   3: 131072 op, 611945350.00 ns, 4.6688 us/op
WorkloadResult   4: 131072 op, 608851050.00 ns, 4.6452 us/op
WorkloadResult   5: 131072 op, 609938550.00 ns, 4.6535 us/op
WorkloadResult   6: 131072 op, 596484750.00 ns, 4.5508 us/op
WorkloadResult   7: 131072 op, 594327350.00 ns, 4.5344 us/op
WorkloadResult   8: 131072 op, 601694750.00 ns, 4.5906 us/op
WorkloadResult   9: 131072 op, 614309350.00 ns, 4.6868 us/op
