// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\obj\Release\net9.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\obj\Release\net9.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadActual   2: 8192 op, 40500.00 ns, 4.9438 ns/op
OverheadActual   3: 8192 op, 35300.00 ns, 4.3091 ns/op
OverheadActual   4: 8192 op, 40300.00 ns, 4.9194 ns/op
OverheadActual   5: 8192 op, 35200.00 ns, 4.2969 ns/op
OverheadActual   6: 8192 op, 50400.00 ns, 6.1523 ns/op
OverheadActual   7: 8192 op, 31000.00 ns, 3.7842 ns/op
OverheadActual   8: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadActual   9: 8192 op, 34100.00 ns, 4.1626 ns/op
OverheadActual  10: 8192 op, 40800.00 ns, 4.9805 ns/op
OverheadActual  11: 8192 op, 37100.00 ns, 4.5288 ns/op
OverheadActual  12: 8192 op, 43700.00 ns, 5.3345 ns/op
OverheadActual  13: 8192 op, 57100.00 ns, 6.9702 ns/op
OverheadActual  14: 8192 op, 35800.00 ns, 4.3701 ns/op
OverheadActual  15: 8192 op, 32200.00 ns, 3.9307 ns/op
OverheadActual  16: 8192 op, 38200.00 ns, 4.6631 ns/op
OverheadActual  17: 8192 op, 35800.00 ns, 4.3701 ns/op
OverheadActual  18: 8192 op, 37400.00 ns, 4.5654 ns/op
OverheadActual  19: 8192 op, 36300.00 ns, 4.4312 ns/op
OverheadActual  20: 8192 op, 47200.00 ns, 5.7617 ns/op

WorkloadWarmup   1: 8192 op, 1013970400.00 ns, 123.7757 us/op
WorkloadWarmup   2: 8192 op, 973083200.00 ns, 118.7846 us/op
WorkloadWarmup   3: 8192 op, 952076500.00 ns, 116.2203 us/op
WorkloadWarmup   4: 8192 op, 1026600000.00 ns, 125.3174 us/op
WorkloadWarmup   5: 8192 op, 946098700.00 ns, 115.4906 us/op
WorkloadWarmup   6: 8192 op, 959144600.00 ns, 117.0831 us/op
WorkloadWarmup   7: 8192 op, 945226700.00 ns, 115.3841 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 958066800.00 ns, 116.9515 us/op
WorkloadActual   2: 8192 op, 925262000.00 ns, 112.9470 us/op
WorkloadActual   3: 8192 op, 931241700.00 ns, 113.6770 us/op
WorkloadActual   4: 8192 op, 1024849200.00 ns, 125.1037 us/op
WorkloadActual   5: 8192 op, 1012922200.00 ns, 123.6477 us/op
WorkloadActual   6: 8192 op, 1020866700.00 ns, 124.6175 us/op
WorkloadActual   7: 8192 op, 1014099900.00 ns, 123.7915 us/op
WorkloadActual   8: 8192 op, 1133217800.00 ns, 138.3323 us/op
WorkloadActual   9: 8192 op, 967388200.00 ns, 118.0894 us/op
WorkloadActual  10: 8192 op, 982107900.00 ns, 119.8862 us/op
WorkloadActual  11: 8192 op, 946886700.00 ns, 115.5868 us/op
WorkloadActual  12: 8192 op, 976580900.00 ns, 119.2115 us/op
WorkloadActual  13: 8192 op, 942125100.00 ns, 115.0055 us/op
WorkloadActual  14: 8192 op, 945995800.00 ns, 115.4780 us/op
WorkloadActual  15: 8192 op, 980770600.00 ns, 119.7230 us/op
WorkloadActual  16: 8192 op, 949134600.00 ns, 115.8612 us/op
WorkloadActual  17: 8192 op, 916841100.00 ns, 111.9191 us/op
WorkloadActual  18: 8192 op, 939091200.00 ns, 114.6352 us/op
WorkloadActual  19: 8192 op, 1005430100.00 ns, 122.7332 us/op
WorkloadActual  20: 8192 op, 1609253300.00 ns, 196.4421 us/op
WorkloadActual  21: 8192 op, 943997300.00 ns, 115.2340 us/op
WorkloadActual  22: 8192 op, 937657900.00 ns, 114.4602 us/op
WorkloadActual  23: 8192 op, 939979800.00 ns, 114.7436 us/op
WorkloadActual  24: 8192 op, 935668000.00 ns, 114.2173 us/op
WorkloadActual  25: 8192 op, 966528600.00 ns, 117.9844 us/op
WorkloadActual  26: 8192 op, 973667400.00 ns, 118.8559 us/op
WorkloadActual  27: 8192 op, 939348200.00 ns, 114.6665 us/op
WorkloadActual  28: 8192 op, 953415900.00 ns, 116.3838 us/op
WorkloadActual  29: 8192 op, 936266500.00 ns, 114.2903 us/op
WorkloadActual  30: 8192 op, 942921100.00 ns, 115.1027 us/op
WorkloadActual  31: 8192 op, 1043116100.00 ns, 127.3335 us/op
WorkloadActual  32: 8192 op, 987378500.00 ns, 120.5296 us/op
WorkloadActual  33: 8192 op, 1032070800.00 ns, 125.9852 us/op
WorkloadActual  34: 8192 op, 982943000.00 ns, 119.9882 us/op
WorkloadActual  35: 8192 op, 971614000.00 ns, 118.6052 us/op
WorkloadActual  36: 8192 op, 940453100.00 ns, 114.8014 us/op
WorkloadActual  37: 8192 op, 921090900.00 ns, 112.4379 us/op
WorkloadActual  38: 8192 op, 936879000.00 ns, 114.3651 us/op
WorkloadActual  39: 8192 op, 928957400.00 ns, 113.3981 us/op
WorkloadActual  40: 8192 op, 960625100.00 ns, 117.2638 us/op
WorkloadActual  41: 8192 op, 927100500.00 ns, 113.1714 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 958030100.00 ns, 116.9470 us/op
WorkloadResult   2: 8192 op, 925225300.00 ns, 112.9425 us/op
WorkloadResult   3: 8192 op, 931205000.00 ns, 113.6725 us/op
WorkloadResult   4: 8192 op, 1024812500.00 ns, 125.0992 us/op
WorkloadResult   5: 8192 op, 1012885500.00 ns, 123.6432 us/op
WorkloadResult   6: 8192 op, 1020830000.00 ns, 124.6130 us/op
WorkloadResult   7: 8192 op, 1014063200.00 ns, 123.7870 us/op
WorkloadResult   8: 8192 op, 967351500.00 ns, 118.0849 us/op
WorkloadResult   9: 8192 op, 982071200.00 ns, 119.8817 us/op
WorkloadResult  10: 8192 op, 946850000.00 ns, 115.5823 us/op
WorkloadResult  11: 8192 op, 976544200.00 ns, 119.2071 us/op
WorkloadResult  12: 8192 op, 942088400.00 ns, 115.0010 us/op
WorkloadResult  13: 8192 op, 945959100.00 ns, 115.4735 us/op
WorkloadResult  14: 8192 op, 980733900.00 ns, 119.7185 us/op
WorkloadResult  15: 8192 op, 949097900.00 ns, 115.8567 us/op
WorkloadResult  16: 8192 op, 916804400.00 ns, 111.9146 us/op
WorkloadResult  17: 8192 op, 939054500.00 ns, 114.6307 us/op
WorkloadResult  18: 8192 op, 1005393400.00 ns, 122.7287 us/op
WorkloadResult  19: 8192 op, 943960600.00 ns, 115.2296 us/op
WorkloadResult  20: 8192 op, 937621200.00 ns, 114.4557 us/op
WorkloadResult  21: 8192 op, 939943100.00 ns, 114.7391 us/op
WorkloadResult  22: 8192 op, 935631300.00 ns, 114.2128 us/op
WorkloadResult  23: 8192 op, 966491900.00 ns, 117.9800 us/op
WorkloadResult  24: 8192 op, 973630700.00 ns, 118.8514 us/op
WorkloadResult  25: 8192 op, 939311500.00 ns, 114.6620 us/op
WorkloadResult  26: 8192 op, 953379200.00 ns, 116.3793 us/op
WorkloadResult  27: 8192 op, 936229800.00 ns, 114.2859 us/op
WorkloadResult  28: 8192 op, 942884400.00 ns, 115.0982 us/op
WorkloadResult  29: 8192 op, 1043079400.00 ns, 127.3290 us/op
WorkloadResult  30: 8192 op, 987341800.00 ns, 120.5251 us/op
WorkloadResult  31: 8192 op, 1032034100.00 ns, 125.9807 us/op
WorkloadResult  32: 8192 op, 982906300.00 ns, 119.9837 us/op
WorkloadResult  33: 8192 op, 971577300.00 ns, 118.6007 us/op
WorkloadResult  34: 8192 op, 940416400.00 ns, 114.7969 us/op
WorkloadResult  35: 8192 op, 921054200.00 ns, 112.4334 us/op
WorkloadResult  36: 8192 op, 936842300.00 ns, 114.3606 us/op
WorkloadResult  37: 8192 op, 928920700.00 ns, 113.3936 us/op
WorkloadResult  38: 8192 op, 960588400.00 ns, 117.2593 us/op
WorkloadResult  39: 8192 op, 927063800.00 ns, 113.1670 us/op
// GC:  72 0 0 457901104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 24100 has exited with code 0.

Mean = 117.500 μs, StdErr = 0.658 μs (0.56%), N = 39, StdDev = 4.112 μs
Min = 111.915 μs, Q1 = 114.543 μs, Median = 115.857 μs, Q3 = 119.800 μs, Max = 127.329 μs
IQR = 5.257 μs, LowerFence = 106.658 μs, UpperFence = 127.685 μs
ConfidenceInterval = [115.152 μs; 119.848 μs] (CI 99.9%), Margin = 2.348 μs (2.00% of Mean)
Skewness = 0.8, Kurtosis = 2.51, MValue = 2.44

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 13:35 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6633deaa-608b-46fc-b127-9b9fef6682d2.dll --anonymousPipes 1584 1588 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 236700.00 ns, 236.7000 us/op
WorkloadJitting  1: 1 op, 24362800.00 ns, 24.3628 ms/op

OverheadJitting  2: 16 op, 491600.00 ns, 30.7250 us/op
WorkloadJitting  2: 16 op, 12081400.00 ns, 755.0875 us/op

WorkloadPilot    1: 16 op, 11243800.00 ns, 702.7375 us/op
WorkloadPilot    2: 32 op, 20947700.00 ns, 654.6156 us/op
WorkloadPilot    3: 64 op, 47952700.00 ns, 749.2609 us/op
WorkloadPilot    4: 128 op, 106536200.00 ns, 832.3141 us/op
WorkloadPilot    5: 256 op, 197979800.00 ns, 773.3586 us/op
WorkloadPilot    6: 512 op, 393453200.00 ns, 768.4633 us/op
WorkloadPilot    7: 1024 op, 600126300.00 ns, 586.0608 us/op

OverheadWarmup   1: 1024 op, 6700.00 ns, 6.5430 ns/op
OverheadWarmup   2: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   3: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadWarmup   4: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadWarmup   5: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadWarmup   6: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   7: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   8: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   9: 1024 op, 8200.00 ns, 8.0078 ns/op
OverheadWarmup  10: 1024 op, 5000.00 ns, 4.8828 ns/op

OverheadActual   1: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadActual   2: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   3: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual   4: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   5: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   6: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   7: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual   8: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   9: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  10: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual  11: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadActual  12: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadActual  13: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  14: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  15: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  16: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual  17: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  18: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  19: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  20: 1024 op, 5900.00 ns, 5.7617 ns/op

WorkloadWarmup   1: 1024 op, 376680800.00 ns, 367.8523 us/op
WorkloadWarmup   2: 1024 op, 321491100.00 ns, 313.9562 us/op
WorkloadWarmup   3: 1024 op, 322779400.00 ns, 315.2143 us/op
WorkloadWarmup   4: 1024 op, 316626000.00 ns, 309.2051 us/op
WorkloadWarmup   5: 1024 op, 320169500.00 ns, 312.6655 us/op
WorkloadWarmup   6: 1024 op, 329322700.00 ns, 321.6042 us/op
WorkloadWarmup   7: 1024 op, 327559100.00 ns, 319.8819 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 327233100.00 ns, 319.5636 us/op
WorkloadActual   2: 1024 op, 323671200.00 ns, 316.0852 us/op
WorkloadActual   3: 1024 op, 374735300.00 ns, 365.9524 us/op
WorkloadActual   4: 1024 op, 317140800.00 ns, 309.7078 us/op
WorkloadActual   5: 1024 op, 322818600.00 ns, 315.2525 us/op
WorkloadActual   6: 1024 op, 322727600.00 ns, 315.1637 us/op
WorkloadActual   7: 1024 op, 323449200.00 ns, 315.8684 us/op
WorkloadActual   8: 1024 op, 317637800.00 ns, 310.1932 us/op
WorkloadActual   9: 1024 op, 334358200.00 ns, 326.5217 us/op
WorkloadActual  10: 1024 op, 322649100.00 ns, 315.0870 us/op
WorkloadActual  11: 1024 op, 318165000.00 ns, 310.7080 us/op
WorkloadActual  12: 1024 op, 326850000.00 ns, 319.1895 us/op
WorkloadActual  13: 1024 op, 319816100.00 ns, 312.3204 us/op
WorkloadActual  14: 1024 op, 321894100.00 ns, 314.3497 us/op
WorkloadActual  15: 1024 op, 318725300.00 ns, 311.2552 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 327228250.00 ns, 319.5588 us/op
WorkloadResult   2: 1024 op, 323666350.00 ns, 316.0804 us/op
WorkloadResult   3: 1024 op, 317135950.00 ns, 309.7031 us/op
WorkloadResult   4: 1024 op, 322813750.00 ns, 315.2478 us/op
WorkloadResult   5: 1024 op, 322722750.00 ns, 315.1589 us/op
WorkloadResult   6: 1024 op, 323444350.00 ns, 315.8636 us/op
WorkloadResult   7: 1024 op, 317632950.00 ns, 310.1884 us/op
WorkloadResult   8: 1024 op, 322644250.00 ns, 315.0823 us/op
WorkloadResult   9: 1024 op, 318160150.00 ns, 310.7033 us/op
WorkloadResult  10: 1024 op, 326845150.00 ns, 319.1847 us/op
WorkloadResult  11: 1024 op, 319811250.00 ns, 312.3157 us/op
WorkloadResult  12: 1024 op, 321889250.00 ns, 314.3450 us/op
WorkloadResult  13: 1024 op, 318720450.00 ns, 311.2504 us/op
// GC:  23 7 0 148366384 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 15004 has exited with code 0.

Mean = 314.206 μs, StdErr = 0.890 μs (0.28%), N = 13, StdDev = 3.208 μs
Min = 309.703 μs, Q1 = 311.250 μs, Median = 315.082 μs, Q3 = 315.864 μs, Max = 319.559 μs
IQR = 4.613 μs, LowerFence = 304.331 μs, UpperFence = 322.783 μs
ConfidenceInterval = [310.365 μs; 318.048 μs] (CI 99.9%), Margin = 3.841 μs (1.22% of Mean)
Skewness = 0.14, Kurtosis = 1.72, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 13:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6633deaa-608b-46fc-b127-9b9fef6682d2.dll --anonymousPipes 1772 1512 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadJitting  1: 1 op, 1155700.00 ns, 1.1557 ms/op

OverheadJitting  2: 16 op, 335600.00 ns, 20.9750 us/op
WorkloadJitting  2: 16 op, 2594400.00 ns, 162.1500 us/op

WorkloadPilot    1: 16 op, 580600.00 ns, 36.2875 us/op
WorkloadPilot    2: 32 op, 1106200.00 ns, 34.5688 us/op
WorkloadPilot    3: 64 op, 2454300.00 ns, 38.3484 us/op
WorkloadPilot    4: 128 op, 4509500.00 ns, 35.2305 us/op
WorkloadPilot    5: 256 op, 9243900.00 ns, 36.1090 us/op
WorkloadPilot    6: 512 op, 17802500.00 ns, 34.7705 us/op
WorkloadPilot    7: 1024 op, 36278600.00 ns, 35.4283 us/op
WorkloadPilot    8: 2048 op, 72398900.00 ns, 35.3510 us/op
WorkloadPilot    9: 4096 op, 139974700.00 ns, 34.1735 us/op
WorkloadPilot   10: 8192 op, 63822000.00 ns, 7.7908 us/op
WorkloadPilot   11: 16384 op, 85585000.00 ns, 5.2237 us/op
WorkloadPilot   12: 32768 op, 152856100.00 ns, 4.6648 us/op
WorkloadPilot   13: 65536 op, 297367200.00 ns, 4.5375 us/op
WorkloadPilot   14: 131072 op, 597559800.00 ns, 4.5590 us/op

OverheadWarmup   1: 131072 op, 293500.00 ns, 2.2392 ns/op
OverheadWarmup   2: 131072 op, 312500.00 ns, 2.3842 ns/op
OverheadWarmup   3: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadWarmup   4: 131072 op, 327200.00 ns, 2.4963 ns/op
OverheadWarmup   5: 131072 op, 317800.00 ns, 2.4246 ns/op

OverheadActual   1: 131072 op, 285300.00 ns, 2.1767 ns/op
OverheadActual   2: 131072 op, 278100.00 ns, 2.1217 ns/op
OverheadActual   3: 131072 op, 311500.00 ns, 2.3766 ns/op
OverheadActual   4: 131072 op, 252700.00 ns, 1.9279 ns/op
OverheadActual   5: 131072 op, 291700.00 ns, 2.2255 ns/op
OverheadActual   6: 131072 op, 298900.00 ns, 2.2804 ns/op
OverheadActual   7: 131072 op, 264800.00 ns, 2.0203 ns/op
OverheadActual   8: 131072 op, 264800.00 ns, 2.0203 ns/op
OverheadActual   9: 131072 op, 327500.00 ns, 2.4986 ns/op
OverheadActual  10: 131072 op, 292700.00 ns, 2.2331 ns/op
OverheadActual  11: 131072 op, 292600.00 ns, 2.2324 ns/op
OverheadActual  12: 131072 op, 258700.00 ns, 1.9737 ns/op
OverheadActual  13: 131072 op, 278800.00 ns, 2.1271 ns/op
OverheadActual  14: 131072 op, 281600.00 ns, 2.1484 ns/op
OverheadActual  15: 131072 op, 271300.00 ns, 2.0699 ns/op
OverheadActual  16: 131072 op, 264800.00 ns, 2.0203 ns/op
OverheadActual  17: 131072 op, 337300.00 ns, 2.5734 ns/op
OverheadActual  18: 131072 op, 300600.00 ns, 2.2934 ns/op
OverheadActual  19: 131072 op, 278500.00 ns, 2.1248 ns/op
OverheadActual  20: 131072 op, 318200.00 ns, 2.4277 ns/op

WorkloadWarmup   1: 131072 op, 604711300.00 ns, 4.6136 us/op
WorkloadWarmup   2: 131072 op, 621963400.00 ns, 4.7452 us/op
WorkloadWarmup   3: 131072 op, 593782000.00 ns, 4.5302 us/op
WorkloadWarmup   4: 131072 op, 603403100.00 ns, 4.6036 us/op
WorkloadWarmup   5: 131072 op, 611804300.00 ns, 4.6677 us/op
WorkloadWarmup   6: 131072 op, 595288900.00 ns, 4.5417 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 594239400.00 ns, 4.5337 us/op
WorkloadActual   2: 131072 op, 595396900.00 ns, 4.5425 us/op
WorkloadActual   3: 131072 op, 599819600.00 ns, 4.5763 us/op
WorkloadActual   4: 131072 op, 602099900.00 ns, 4.5937 us/op
WorkloadActual   5: 131072 op, 591446300.00 ns, 4.5124 us/op
WorkloadActual   6: 131072 op, 600924600.00 ns, 4.5847 us/op
WorkloadActual   7: 131072 op, 594701800.00 ns, 4.5372 us/op
WorkloadActual   8: 131072 op, 626031400.00 ns, 4.7762 us/op
