// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.92 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadPilot   22: 2048 op, 322767900.00 ns, 157.6015 us/op
WorkloadPilot   23: 4096 op, 635618600.00 ns, 155.1803 us/op

WorkloadWarmup   1: 4096 op, 650525400.00 ns, 158.8197 us/op
WorkloadWarmup   2: 4096 op, 731249100.00 ns, 178.5276 us/op
WorkloadWarmup   3: 4096 op, 661191100.00 ns, 161.4236 us/op
WorkloadWarmup   4: 4096 op, 637213800.00 ns, 155.5698 us/op
WorkloadWarmup   5: 4096 op, 635515800.00 ns, 155.1552 us/op
WorkloadWarmup   6: 4096 op, 644045800.00 ns, 157.2377 us/op
WorkloadWarmup   7: 4096 op, 654176900.00 ns, 159.7112 us/op
WorkloadWarmup   8: 4096 op, 630705600.00 ns, 153.9809 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 677726700.00 ns, 165.4606 us/op
WorkloadActual   2: 4096 op, 651258200.00 ns, 158.9986 us/op
WorkloadActual   3: 4096 op, 637111100.00 ns, 155.5447 us/op
WorkloadActual   4: 4096 op, 640261600.00 ns, 156.3139 us/op
WorkloadActual   5: 4096 op, 630840600.00 ns, 154.0138 us/op
WorkloadActual   6: 4096 op, 638015600.00 ns, 155.7655 us/op
WorkloadActual   7: 4096 op, 687429700.00 ns, 167.8295 us/op
WorkloadActual   8: 4096 op, 644855900.00 ns, 157.4355 us/op
WorkloadActual   9: 4096 op, 635029900.00 ns, 155.0366 us/op
WorkloadActual  10: 4096 op, 665819600.00 ns, 162.5536 us/op
WorkloadActual  11: 4096 op, 640905200.00 ns, 156.4710 us/op
WorkloadActual  12: 4096 op, 668807700.00 ns, 163.2831 us/op
WorkloadActual  13: 4096 op, 660351800.00 ns, 161.2187 us/op
WorkloadActual  14: 4096 op, 628549100.00 ns, 153.4544 us/op
WorkloadActual  15: 4096 op, 631302500.00 ns, 154.1266 us/op
WorkloadActual  16: 4096 op, 640560000.00 ns, 156.3867 us/op
WorkloadActual  17: 4096 op, 634571200.00 ns, 154.9246 us/op
WorkloadActual  18: 4096 op, 634035800.00 ns, 154.7939 us/op
WorkloadActual  19: 4096 op, 648976900.00 ns, 158.4416 us/op
WorkloadActual  20: 4096 op, 647461400.00 ns, 158.0716 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 677726700.00 ns, 165.4606 us/op
WorkloadResult   2: 4096 op, 651258200.00 ns, 158.9986 us/op
WorkloadResult   3: 4096 op, 637111100.00 ns, 155.5447 us/op
WorkloadResult   4: 4096 op, 640261600.00 ns, 156.3139 us/op
WorkloadResult   5: 4096 op, 630840600.00 ns, 154.0138 us/op
WorkloadResult   6: 4096 op, 638015600.00 ns, 155.7655 us/op
WorkloadResult   7: 4096 op, 644855900.00 ns, 157.4355 us/op
WorkloadResult   8: 4096 op, 635029900.00 ns, 155.0366 us/op
WorkloadResult   9: 4096 op, 665819600.00 ns, 162.5536 us/op
WorkloadResult  10: 4096 op, 640905200.00 ns, 156.4710 us/op
WorkloadResult  11: 4096 op, 668807700.00 ns, 163.2831 us/op
WorkloadResult  12: 4096 op, 660351800.00 ns, 161.2187 us/op
WorkloadResult  13: 4096 op, 628549100.00 ns, 153.4544 us/op
WorkloadResult  14: 4096 op, 631302500.00 ns, 154.1266 us/op
WorkloadResult  15: 4096 op, 640560000.00 ns, 156.3867 us/op
WorkloadResult  16: 4096 op, 634571200.00 ns, 154.9246 us/op
WorkloadResult  17: 4096 op, 634035800.00 ns, 154.7939 us/op
WorkloadResult  18: 4096 op, 648976900.00 ns, 158.4416 us/op
WorkloadResult  19: 4096 op, 647461400.00 ns, 158.0716 us/op
// GC:  36 0 0 228950952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 26204 has exited with code 0.

Mean = 157.489 μs, StdErr = 0.784 μs (0.50%), N = 19, StdDev = 3.417 μs
Min = 153.454 μs, Q1 = 154.981 μs, Median = 156.387 μs, Q3 = 158.720 μs, Max = 165.461 μs
IQR = 3.740 μs, LowerFence = 149.371 μs, UpperFence = 164.329 μs
ConfidenceInterval = [154.415 μs; 160.563 μs] (CI 99.9%), Margin = 3.074 μs (1.95% of Mean)
Skewness = 0.89, Kurtosis = 2.6, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-14 13:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6abde46-e140-4b17-8b5b-ce7ac2a843de.dll --anonymousPipes 1708 1772 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadJitting  1: 1 op, 33921600.00 ns, 33.9216 ms/op

WorkloadPilot    1: 2 op, 1815400.00 ns, 907.7000 us/op
WorkloadPilot    2: 3 op, 2565100.00 ns, 855.0333 us/op
WorkloadPilot    3: 4 op, 3746900.00 ns, 936.7250 us/op
WorkloadPilot    4: 5 op, 4473700.00 ns, 894.7400 us/op
WorkloadPilot    5: 6 op, 5103800.00 ns, 850.6333 us/op
WorkloadPilot    6: 7 op, 6096700.00 ns, 870.9571 us/op
WorkloadPilot    7: 8 op, 6914300.00 ns, 864.2875 us/op
WorkloadPilot    8: 9 op, 7646300.00 ns, 849.5889 us/op
WorkloadPilot    9: 10 op, 8681200.00 ns, 868.1200 us/op
WorkloadPilot   10: 11 op, 9298200.00 ns, 845.2909 us/op
WorkloadPilot   11: 12 op, 10300100.00 ns, 858.3417 us/op
WorkloadPilot   12: 13 op, 10981800.00 ns, 844.7538 us/op
WorkloadPilot   13: 14 op, 14028300.00 ns, 1.0020 ms/op
WorkloadPilot   14: 15 op, 16862900.00 ns, 1.1242 ms/op
WorkloadPilot   15: 16 op, 18938500.00 ns, 1.1837 ms/op
WorkloadPilot   16: 32 op, 39244300.00 ns, 1.2264 ms/op
WorkloadPilot   17: 64 op, 58272100.00 ns, 910.5016 us/op
WorkloadPilot   18: 128 op, 97961600.00 ns, 765.3250 us/op
WorkloadPilot   19: 256 op, 135011500.00 ns, 527.3887 us/op
WorkloadPilot   20: 512 op, 231665000.00 ns, 452.4707 us/op
WorkloadPilot   21: 1024 op, 465520000.00 ns, 454.6094 us/op
WorkloadPilot   22: 2048 op, 920672600.00 ns, 449.5472 us/op

WorkloadWarmup   1: 2048 op, 906918100.00 ns, 442.8311 us/op
WorkloadWarmup   2: 2048 op, 916404000.00 ns, 447.4629 us/op
WorkloadWarmup   3: 2048 op, 953717200.00 ns, 465.6822 us/op
WorkloadWarmup   4: 2048 op, 900971800.00 ns, 439.9276 us/op
WorkloadWarmup   5: 2048 op, 948369100.00 ns, 463.0708 us/op
WorkloadWarmup   6: 2048 op, 898248100.00 ns, 438.5977 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 926933600.00 ns, 452.6043 us/op
WorkloadActual   2: 2048 op, 910476700.00 ns, 444.5687 us/op
WorkloadActual   3: 2048 op, 909054500.00 ns, 443.8743 us/op
WorkloadActual   4: 2048 op, 928171000.00 ns, 453.2085 us/op
WorkloadActual   5: 2048 op, 905705300.00 ns, 442.2389 us/op
WorkloadActual   6: 2048 op, 909473900.00 ns, 444.0791 us/op
WorkloadActual   7: 2048 op, 902048800.00 ns, 440.4535 us/op
WorkloadActual   8: 2048 op, 902303200.00 ns, 440.5777 us/op
WorkloadActual   9: 2048 op, 921530600.00 ns, 449.9661 us/op
WorkloadActual  10: 2048 op, 911349200.00 ns, 444.9947 us/op
WorkloadActual  11: 2048 op, 894789000.00 ns, 436.9087 us/op
WorkloadActual  12: 2048 op, 938673100.00 ns, 458.3365 us/op
WorkloadActual  13: 2048 op, 881761500.00 ns, 430.5476 us/op
WorkloadActual  14: 2048 op, 896553500.00 ns, 437.7703 us/op
WorkloadActual  15: 2048 op, 885837200.00 ns, 432.5377 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 926933600.00 ns, 452.6043 us/op
WorkloadResult   2: 2048 op, 910476700.00 ns, 444.5687 us/op
WorkloadResult   3: 2048 op, 909054500.00 ns, 443.8743 us/op
WorkloadResult   4: 2048 op, 928171000.00 ns, 453.2085 us/op
WorkloadResult   5: 2048 op, 905705300.00 ns, 442.2389 us/op
WorkloadResult   6: 2048 op, 909473900.00 ns, 444.0791 us/op
WorkloadResult   7: 2048 op, 902048800.00 ns, 440.4535 us/op
WorkloadResult   8: 2048 op, 902303200.00 ns, 440.5777 us/op
WorkloadResult   9: 2048 op, 921530600.00 ns, 449.9661 us/op
WorkloadResult  10: 2048 op, 911349200.00 ns, 444.9947 us/op
WorkloadResult  11: 2048 op, 894789000.00 ns, 436.9087 us/op
WorkloadResult  12: 2048 op, 938673100.00 ns, 458.3365 us/op
WorkloadResult  13: 2048 op, 881761500.00 ns, 430.5476 us/op
WorkloadResult  14: 2048 op, 896553500.00 ns, 437.7703 us/op
WorkloadResult  15: 2048 op, 885837200.00 ns, 432.5377 us/op
// GC:  47 15 0 296666024 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 12864 has exited with code 0.

Mean = 443.511 μs, StdErr = 1.984 μs (0.45%), N = 15, StdDev = 7.684 μs
Min = 430.548 μs, Q1 = 439.112 μs, Median = 443.874 μs, Q3 = 447.480 μs, Max = 458.336 μs
IQR = 8.369 μs, LowerFence = 426.559 μs, UpperFence = 460.033 μs
ConfidenceInterval = [435.297 μs; 451.725 μs] (CI 99.9%), Margin = 8.214 μs (1.85% of Mean)
Skewness = 0.17, Kurtosis = 2.13, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 13:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6abde46-e140-4b17-8b5b-ce7ac2a843de.dll --anonymousPipes 1784 1776 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 222500.00 ns, 222.5000 us/op
WorkloadJitting  1: 1 op, 1093300.00 ns, 1.0933 ms/op

OverheadJitting  2: 16 op, 364200.00 ns, 22.7625 us/op
WorkloadJitting  2: 16 op, 1360500.00 ns, 85.0313 us/op

WorkloadPilot    1: 16 op, 227600.00 ns, 14.2250 us/op
WorkloadPilot    2: 32 op, 438100.00 ns, 13.6906 us/op
WorkloadPilot    3: 64 op, 872900.00 ns, 13.6391 us/op
WorkloadPilot    4: 128 op, 2321800.00 ns, 18.1391 us/op
WorkloadPilot    5: 256 op, 3589000.00 ns, 14.0195 us/op
WorkloadPilot    6: 512 op, 7506500.00 ns, 14.6611 us/op
WorkloadPilot    7: 1024 op, 15883400.00 ns, 15.5111 us/op
WorkloadPilot    8: 2048 op, 32702100.00 ns, 15.9678 us/op
WorkloadPilot    9: 4096 op, 57924400.00 ns, 14.1417 us/op
WorkloadPilot   10: 8192 op, 118813000.00 ns, 14.5035 us/op
WorkloadPilot   11: 16384 op, 186466800.00 ns, 11.3810 us/op
WorkloadPilot   12: 32768 op, 327108600.00 ns, 9.9826 us/op
WorkloadPilot   13: 65536 op, 667085300.00 ns, 10.1789 us/op

OverheadWarmup   1: 65536 op, 141100.00 ns, 2.1530 ns/op
OverheadWarmup   2: 65536 op, 156000.00 ns, 2.3804 ns/op
OverheadWarmup   3: 65536 op, 174100.00 ns, 2.6566 ns/op
OverheadWarmup   4: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadWarmup   5: 65536 op, 130900.00 ns, 1.9974 ns/op
OverheadWarmup   6: 65536 op, 130700.00 ns, 1.9943 ns/op
OverheadWarmup   7: 65536 op, 155900.00 ns, 2.3788 ns/op
OverheadWarmup   8: 65536 op, 144000.00 ns, 2.1973 ns/op

OverheadActual   1: 65536 op, 144400.00 ns, 2.2034 ns/op
OverheadActual   2: 65536 op, 127600.00 ns, 1.9470 ns/op
OverheadActual   3: 65536 op, 156300.00 ns, 2.3849 ns/op
OverheadActual   4: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadActual   5: 65536 op, 137000.00 ns, 2.0905 ns/op
OverheadActual   6: 65536 op, 172400.00 ns, 2.6306 ns/op
OverheadActual   7: 65536 op, 137000.00 ns, 2.0905 ns/op
OverheadActual   8: 65536 op, 136900.00 ns, 2.0889 ns/op
OverheadActual   9: 65536 op, 147900.00 ns, 2.2568 ns/op
OverheadActual  10: 65536 op, 177100.00 ns, 2.7023 ns/op
OverheadActual  11: 65536 op, 160400.00 ns, 2.4475 ns/op
OverheadActual  12: 65536 op, 151900.00 ns, 2.3178 ns/op
OverheadActual  13: 65536 op, 127600.00 ns, 1.9470 ns/op
OverheadActual  14: 65536 op, 137000.00 ns, 2.0905 ns/op
OverheadActual  15: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadActual  16: 65536 op, 140400.00 ns, 2.1423 ns/op
OverheadActual  17: 65536 op, 130600.00 ns, 1.9928 ns/op
OverheadActual  18: 65536 op, 165800.00 ns, 2.5299 ns/op
OverheadActual  19: 65536 op, 151700.00 ns, 2.3148 ns/op
OverheadActual  20: 65536 op, 140500.00 ns, 2.1439 ns/op

WorkloadWarmup   1: 65536 op, 671835400.00 ns, 10.2514 us/op
WorkloadWarmup   2: 65536 op, 653914900.00 ns, 9.9779 us/op
WorkloadWarmup   3: 65536 op, 684182700.00 ns, 10.4398 us/op
WorkloadWarmup   4: 65536 op, 659392000.00 ns, 10.0615 us/op
WorkloadWarmup   5: 65536 op, 668197500.00 ns, 10.1959 us/op
WorkloadWarmup   6: 65536 op, 656098900.00 ns, 10.0113 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 660263700.00 ns, 10.0748 us/op
WorkloadActual   2: 65536 op, 656822700.00 ns, 10.0223 us/op
WorkloadActual   3: 65536 op, 662398700.00 ns, 10.1074 us/op
WorkloadActual   4: 65536 op, 680988300.00 ns, 10.3911 us/op
WorkloadActual   5: 65536 op, 661970600.00 ns, 10.1009 us/op
WorkloadActual   6: 65536 op, 697600700.00 ns, 10.6445 us/op
WorkloadActual   7: 65536 op, 699621900.00 ns, 10.6754 us/op
WorkloadActual   8: 65536 op, 662406200.00 ns, 10.1075 us/op
WorkloadActual   9: 65536 op, 745515600.00 ns, 11.3757 us/op
WorkloadActual  10: 65536 op, 727891400.00 ns, 11.1067 us/op
WorkloadActual  11: 65536 op, 689104900.00 ns, 10.5149 us/op
WorkloadActual  12: 65536 op, 696289700.00 ns, 10.6245 us/op
WorkloadActual  13: 65536 op, 727836600.00 ns, 11.1059 us/op
WorkloadActual  14: 65536 op, 693277800.00 ns, 10.5786 us/op
WorkloadActual  15: 65536 op, 655530400.00 ns, 10.0026 us/op
WorkloadActual  16: 65536 op, 666003500.00 ns, 10.1624 us/op
WorkloadActual  17: 65536 op, 684021400.00 ns, 10.4373 us/op
WorkloadActual  18: 65536 op, 657587400.00 ns, 10.0340 us/op
WorkloadActual  19: 65536 op, 655993600.00 ns, 10.0097 us/op
WorkloadActual  20: 65536 op, 654864900.00 ns, 9.9924 us/op
WorkloadActual  21: 65536 op, 660560600.00 ns, 10.0794 us/op
WorkloadActual  22: 65536 op, 671987100.00 ns, 10.2537 us/op
WorkloadActual  23: 65536 op, 669601500.00 ns, 10.2173 us/op
WorkloadActual  24: 65536 op, 658449600.00 ns, 10.0471 us/op
WorkloadActual  25: 65536 op, 657518600.00 ns, 10.0329 us/op
WorkloadActual  26: 65536 op, 655967100.00 ns, 10.0093 us/op
WorkloadActual  27: 65536 op, 654294400.00 ns, 9.9837 us/op
WorkloadActual  28: 65536 op, 700056900.00 ns, 10.6820 us/op
WorkloadActual  29: 65536 op, 665740300.00 ns, 10.1584 us/op
WorkloadActual  30: 65536 op, 656145800.00 ns, 10.0120 us/op
WorkloadActual  31: 65536 op, 657009500.00 ns, 10.0252 us/op
WorkloadActual  32: 65536 op, 656869700.00 ns, 10.0230 us/op
WorkloadActual  33: 65536 op, 653560300.00 ns, 9.9725 us/op
WorkloadActual  34: 65536 op, 663103500.00 ns, 10.1182 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 660117550.00 ns, 10.0726 us/op
WorkloadResult   2: 65536 op, 656676550.00 ns, 10.0201 us/op
WorkloadResult   3: 65536 op, 662252550.00 ns, 10.1052 us/op
WorkloadResult   4: 65536 op, 680842150.00 ns, 10.3888 us/op
WorkloadResult   5: 65536 op, 661824450.00 ns, 10.0986 us/op
WorkloadResult   6: 65536 op, 697454550.00 ns, 10.6423 us/op
WorkloadResult   7: 65536 op, 699475750.00 ns, 10.6732 us/op
WorkloadResult   8: 65536 op, 662260050.00 ns, 10.1053 us/op
WorkloadResult   9: 65536 op, 727745250.00 ns, 11.1045 us/op
WorkloadResult  10: 65536 op, 688958750.00 ns, 10.5127 us/op
WorkloadResult  11: 65536 op, 696143550.00 ns, 10.6223 us/op
WorkloadResult  12: 65536 op, 727690450.00 ns, 11.1037 us/op
WorkloadResult  13: 65536 op, 693131650.00 ns, 10.5763 us/op
WorkloadResult  14: 65536 op, 655384250.00 ns, 10.0004 us/op
WorkloadResult  15: 65536 op, 665857350.00 ns, 10.1602 us/op
WorkloadResult  16: 65536 op, 683875250.00 ns, 10.4351 us/op
WorkloadResult  17: 65536 op, 657441250.00 ns, 10.0318 us/op
WorkloadResult  18: 65536 op, 655847450.00 ns, 10.0074 us/op
WorkloadResult  19: 65536 op, 654718750.00 ns, 9.9902 us/op
WorkloadResult  20: 65536 op, 660414450.00 ns, 10.0771 us/op
WorkloadResult  21: 65536 op, 671840950.00 ns, 10.2515 us/op
WorkloadResult  22: 65536 op, 669455350.00 ns, 10.2151 us/op
WorkloadResult  23: 65536 op, 658303450.00 ns, 10.0449 us/op
WorkloadResult  24: 65536 op, 657372450.00 ns, 10.0307 us/op
WorkloadResult  25: 65536 op, 655820950.00 ns, 10.0070 us/op
WorkloadResult  26: 65536 op, 654148250.00 ns, 9.9815 us/op
WorkloadResult  27: 65536 op, 699910750.00 ns, 10.6798 us/op
WorkloadResult  28: 65536 op, 665594150.00 ns, 10.1562 us/op
WorkloadResult  29: 65536 op, 655999650.00 ns, 10.0098 us/op
WorkloadResult  30: 65536 op, 656863350.00 ns, 10.0229 us/op
WorkloadResult  31: 65536 op, 656723550.00 ns, 10.0208 us/op
WorkloadResult  32: 65536 op, 653414150.00 ns, 9.9703 us/op
WorkloadResult  33: 65536 op, 662957350.00 ns, 10.1159 us/op
// GC:  0 0 0 2622040 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 23532 has exited with code 0.

Mean = 10.250 μs, StdErr = 0.056 μs (0.54%), N = 33, StdDev = 0.319 μs
Min = 9.970 μs, Q1 = 10.021 μs, Median = 10.105 μs, Q3 = 10.435 μs, Max = 11.105 μs
IQR = 0.414 μs, LowerFence = 9.399 μs, UpperFence = 11.057 μs
ConfidenceInterval = [10.048 μs; 10.451 μs] (CI 99.9%), Margin = 0.201 μs (1.96% of Mean)
Skewness = 1.28, Kurtosis = 3.63, MValue = 2

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-14 13:25 (0h 0m from now) **
