// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 10.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.66 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadPilot   22: 2048 op, 314602500.00 ns, 153.6145 us/op
WorkloadPilot   23: 4096 op, 632063200.00 ns, 154.3123 us/op

WorkloadWarmup   1: 4096 op, 631897200.00 ns, 154.2718 us/op
WorkloadWarmup   2: 4096 op, 629221700.00 ns, 153.6186 us/op
WorkloadWarmup   3: 4096 op, 631218800.00 ns, 154.1062 us/op
WorkloadWarmup   4: 4096 op, 636821500.00 ns, 155.4740 us/op
WorkloadWarmup   5: 4096 op, 629410200.00 ns, 153.6646 us/op
WorkloadWarmup   6: 4096 op, 632221200.00 ns, 154.3509 us/op
WorkloadWarmup   7: 4096 op, 632551600.00 ns, 154.4315 us/op
WorkloadWarmup   8: 4096 op, 643277300.00 ns, 157.0501 us/op
WorkloadWarmup   9: 4096 op, 635840100.00 ns, 155.2344 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 637355100.00 ns, 155.6043 us/op
WorkloadActual   2: 4096 op, 635697500.00 ns, 155.1996 us/op
WorkloadActual   3: 4096 op, 635663800.00 ns, 155.1914 us/op
WorkloadActual   4: 4096 op, 629471800.00 ns, 153.6796 us/op
WorkloadActual   5: 4096 op, 629947500.00 ns, 153.7958 us/op
WorkloadActual   6: 4096 op, 637606300.00 ns, 155.6656 us/op
WorkloadActual   7: 4096 op, 628294700.00 ns, 153.3923 us/op
WorkloadActual   8: 4096 op, 638846900.00 ns, 155.9685 us/op
WorkloadActual   9: 4096 op, 638564600.00 ns, 155.8996 us/op
WorkloadActual  10: 4096 op, 632997200.00 ns, 154.5403 us/op
WorkloadActual  11: 4096 op, 647442300.00 ns, 158.0670 us/op
WorkloadActual  12: 4096 op, 681744200.00 ns, 166.4415 us/op
WorkloadActual  13: 4096 op, 640240800.00 ns, 156.3088 us/op
WorkloadActual  14: 4096 op, 646024500.00 ns, 157.7208 us/op
WorkloadActual  15: 4096 op, 662547500.00 ns, 161.7548 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 637355100.00 ns, 155.6043 us/op
WorkloadResult   2: 4096 op, 635697500.00 ns, 155.1996 us/op
WorkloadResult   3: 4096 op, 635663800.00 ns, 155.1914 us/op
WorkloadResult   4: 4096 op, 629471800.00 ns, 153.6796 us/op
WorkloadResult   5: 4096 op, 629947500.00 ns, 153.7958 us/op
WorkloadResult   6: 4096 op, 637606300.00 ns, 155.6656 us/op
WorkloadResult   7: 4096 op, 628294700.00 ns, 153.3923 us/op
WorkloadResult   8: 4096 op, 638846900.00 ns, 155.9685 us/op
WorkloadResult   9: 4096 op, 638564600.00 ns, 155.8996 us/op
WorkloadResult  10: 4096 op, 632997200.00 ns, 154.5403 us/op
WorkloadResult  11: 4096 op, 647442300.00 ns, 158.0670 us/op
WorkloadResult  12: 4096 op, 640240800.00 ns, 156.3088 us/op
WorkloadResult  13: 4096 op, 646024500.00 ns, 157.7208 us/op
// GC:  36 0 0 228950976 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8432 has exited with code 0.

Mean = 155.464 μs, StdErr = 0.395 μs (0.25%), N = 13, StdDev = 1.424 μs
Min = 153.392 μs, Q1 = 154.540 μs, Median = 155.604 μs, Q3 = 155.968 μs, Max = 158.067 μs
IQR = 1.428 μs, LowerFence = 152.398 μs, UpperFence = 158.111 μs
ConfidenceInterval = [153.758 μs; 157.170 μs] (CI 99.9%), Margin = 1.706 μs (1.10% of Mean)
Skewness = 0.26, Kurtosis = 2.05, MValue = 2

// ** Remained 4 (%80,0) benchmark(s) to run. Estimated finish 2025-01-23 11:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonDeserialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 271936d8-a090-492d-955d-7a2fd7b2584d.dll --anonymousPipes 1240 1500 --benchmarkName BenchmarkTests.JsonDeserialize --job Default --benchmarkId 1 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 330900.00 ns, 330.9000 us/op
WorkloadJitting  1: 1 op, 38413900.00 ns, 38.4139 ms/op

WorkloadPilot    1: 2 op, 2019100.00 ns, 1.0096 ms/op
WorkloadPilot    2: 3 op, 3009300.00 ns, 1.0031 ms/op
WorkloadPilot    3: 4 op, 4597800.00 ns, 1.1495 ms/op
WorkloadPilot    4: 5 op, 5392800.00 ns, 1.0786 ms/op
WorkloadPilot    5: 6 op, 5899600.00 ns, 983.2667 us/op
WorkloadPilot    6: 7 op, 6945100.00 ns, 992.1571 us/op
WorkloadPilot    7: 8 op, 7884400.00 ns, 985.5500 us/op
WorkloadPilot    8: 9 op, 8695700.00 ns, 966.1889 us/op
WorkloadPilot    9: 10 op, 9704300.00 ns, 970.4300 us/op
WorkloadPilot   10: 11 op, 9891000.00 ns, 899.1818 us/op
WorkloadPilot   11: 12 op, 11859200.00 ns, 988.2667 us/op
WorkloadPilot   12: 13 op, 11513900.00 ns, 885.6846 us/op
WorkloadPilot   13: 14 op, 13194800.00 ns, 942.4857 us/op
WorkloadPilot   14: 15 op, 13618100.00 ns, 907.8733 us/op
WorkloadPilot   15: 16 op, 14052000.00 ns, 878.2500 us/op
WorkloadPilot   16: 32 op, 31734600.00 ns, 991.7063 us/op
WorkloadPilot   17: 64 op, 52295000.00 ns, 817.1094 us/op
WorkloadPilot   18: 128 op, 93181900.00 ns, 727.9836 us/op
WorkloadPilot   19: 256 op, 144290900.00 ns, 563.6363 us/op
WorkloadPilot   20: 512 op, 228809700.00 ns, 446.8939 us/op
WorkloadPilot   21: 1024 op, 464573700.00 ns, 453.6853 us/op
WorkloadPilot   22: 2048 op, 900379200.00 ns, 439.6383 us/op

WorkloadWarmup   1: 2048 op, 922748600.00 ns, 450.5608 us/op
WorkloadWarmup   2: 2048 op, 948738900.00 ns, 463.2514 us/op
WorkloadWarmup   3: 2048 op, 906648900.00 ns, 442.6997 us/op
WorkloadWarmup   4: 2048 op, 903248900.00 ns, 441.0395 us/op
WorkloadWarmup   5: 2048 op, 911178200.00 ns, 444.9112 us/op
WorkloadWarmup   6: 2048 op, 909696300.00 ns, 444.1876 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 914875700.00 ns, 446.7167 us/op
WorkloadActual   2: 2048 op, 900383800.00 ns, 439.6405 us/op
WorkloadActual   3: 2048 op, 906870700.00 ns, 442.8080 us/op
WorkloadActual   4: 2048 op, 910149400.00 ns, 444.4089 us/op
WorkloadActual   5: 2048 op, 912110900.00 ns, 445.3667 us/op
WorkloadActual   6: 2048 op, 898850300.00 ns, 438.8917 us/op
WorkloadActual   7: 2048 op, 898532800.00 ns, 438.7367 us/op
WorkloadActual   8: 2048 op, 904672800.00 ns, 441.7348 us/op
WorkloadActual   9: 2048 op, 891760300.00 ns, 435.4298 us/op
WorkloadActual  10: 2048 op, 910206200.00 ns, 444.4366 us/op
WorkloadActual  11: 2048 op, 901302600.00 ns, 440.0892 us/op
WorkloadActual  12: 2048 op, 904477400.00 ns, 441.6394 us/op
WorkloadActual  13: 2048 op, 912119400.00 ns, 445.3708 us/op
WorkloadActual  14: 2048 op, 930551100.00 ns, 454.3707 us/op
WorkloadActual  15: 2048 op, 899472900.00 ns, 439.1958 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 914875700.00 ns, 446.7167 us/op
WorkloadResult   2: 2048 op, 900383800.00 ns, 439.6405 us/op
WorkloadResult   3: 2048 op, 906870700.00 ns, 442.8080 us/op
WorkloadResult   4: 2048 op, 910149400.00 ns, 444.4089 us/op
WorkloadResult   5: 2048 op, 912110900.00 ns, 445.3667 us/op
WorkloadResult   6: 2048 op, 898850300.00 ns, 438.8917 us/op
WorkloadResult   7: 2048 op, 898532800.00 ns, 438.7367 us/op
WorkloadResult   8: 2048 op, 904672800.00 ns, 441.7348 us/op
WorkloadResult   9: 2048 op, 891760300.00 ns, 435.4298 us/op
WorkloadResult  10: 2048 op, 910206200.00 ns, 444.4366 us/op
WorkloadResult  11: 2048 op, 901302600.00 ns, 440.0892 us/op
WorkloadResult  12: 2048 op, 904477400.00 ns, 441.6394 us/op
WorkloadResult  13: 2048 op, 912119400.00 ns, 445.3708 us/op
WorkloadResult  14: 2048 op, 899472900.00 ns, 439.1958 us/op
// GC:  47 15 0 296666024 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 19468 has exited with code 0.

Mean = 441.748 μs, StdErr = 0.868 μs (0.20%), N = 14, StdDev = 3.249 μs
Min = 435.430 μs, Q1 = 439.307 μs, Median = 441.687 μs, Q3 = 444.430 μs, Max = 446.717 μs
IQR = 5.123 μs, LowerFence = 431.623 μs, UpperFence = 452.114 μs
ConfidenceInterval = [438.083 μs; 445.412 μs] (CI 99.9%), Margin = 3.665 μs (0.83% of Mean)
Skewness = -0.16, Kurtosis = 1.84, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-23 11:02 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 271936d8-a090-492d-955d-7a2fd7b2584d.dll --anonymousPipes 1820 1664 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadJitting  1: 1 op, 1429100.00 ns, 1.4291 ms/op

OverheadJitting  2: 16 op, 311500.00 ns, 19.4688 us/op
WorkloadJitting  2: 16 op, 1365600.00 ns, 85.3500 us/op

WorkloadPilot    1: 16 op, 263800.00 ns, 16.4875 us/op
WorkloadPilot    2: 32 op, 448500.00 ns, 14.0156 us/op
WorkloadPilot    3: 64 op, 886700.00 ns, 13.8547 us/op
WorkloadPilot    4: 128 op, 2100500.00 ns, 16.4102 us/op
WorkloadPilot    5: 256 op, 3540200.00 ns, 13.8289 us/op
WorkloadPilot    6: 512 op, 8093500.00 ns, 15.8076 us/op
WorkloadPilot    7: 1024 op, 15871600.00 ns, 15.4996 us/op
WorkloadPilot    8: 2048 op, 32912100.00 ns, 16.0704 us/op
WorkloadPilot    9: 4096 op, 58561700.00 ns, 14.2973 us/op
WorkloadPilot   10: 8192 op, 126383500.00 ns, 15.4277 us/op
WorkloadPilot   11: 16384 op, 184543800.00 ns, 11.2637 us/op
WorkloadPilot   12: 32768 op, 323557300.00 ns, 9.8742 us/op
WorkloadPilot   13: 65536 op, 657396800.00 ns, 10.0311 us/op

OverheadWarmup   1: 65536 op, 153600.00 ns, 2.3438 ns/op
OverheadWarmup   2: 65536 op, 133700.00 ns, 2.0401 ns/op
OverheadWarmup   3: 65536 op, 133900.00 ns, 2.0432 ns/op
OverheadWarmup   4: 65536 op, 133900.00 ns, 2.0432 ns/op
OverheadWarmup   5: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadWarmup   6: 65536 op, 133800.00 ns, 2.0416 ns/op

OverheadActual   1: 65536 op, 140500.00 ns, 2.1439 ns/op
OverheadActual   2: 65536 op, 144000.00 ns, 2.1973 ns/op
OverheadActual   3: 65536 op, 130600.00 ns, 1.9928 ns/op
OverheadActual   4: 65536 op, 130600.00 ns, 1.9928 ns/op
OverheadActual   5: 65536 op, 140400.00 ns, 2.1423 ns/op
OverheadActual   6: 65536 op, 133600.00 ns, 2.0386 ns/op
OverheadActual   7: 65536 op, 149400.00 ns, 2.2797 ns/op
OverheadActual   8: 65536 op, 148000.00 ns, 2.2583 ns/op
OverheadActual   9: 65536 op, 127700.00 ns, 1.9485 ns/op
OverheadActual  10: 65536 op, 133700.00 ns, 2.0401 ns/op
OverheadActual  11: 65536 op, 133700.00 ns, 2.0401 ns/op
OverheadActual  12: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadActual  13: 65536 op, 148000.00 ns, 2.2583 ns/op
OverheadActual  14: 65536 op, 156200.00 ns, 2.3834 ns/op
OverheadActual  15: 65536 op, 133800.00 ns, 2.0416 ns/op
OverheadActual  16: 65536 op, 127700.00 ns, 1.9485 ns/op
OverheadActual  17: 65536 op, 187700.00 ns, 2.8641 ns/op
OverheadActual  18: 65536 op, 140500.00 ns, 2.1439 ns/op
OverheadActual  19: 65536 op, 140500.00 ns, 2.1439 ns/op
OverheadActual  20: 65536 op, 128100.00 ns, 1.9547 ns/op

WorkloadWarmup   1: 65536 op, 757687500.00 ns, 11.5614 us/op
WorkloadWarmup   2: 65536 op, 711694800.00 ns, 10.8596 us/op
WorkloadWarmup   3: 65536 op, 709439200.00 ns, 10.8252 us/op
WorkloadWarmup   4: 65536 op, 743942400.00 ns, 11.3517 us/op
WorkloadWarmup   5: 65536 op, 858798300.00 ns, 13.1042 us/op
WorkloadWarmup   6: 65536 op, 780844000.00 ns, 11.9147 us/op
WorkloadWarmup   7: 65536 op, 736538300.00 ns, 11.2387 us/op
WorkloadWarmup   8: 65536 op, 759910900.00 ns, 11.5953 us/op
WorkloadWarmup   9: 65536 op, 743697800.00 ns, 11.3479 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 766021100.00 ns, 11.6886 us/op
WorkloadActual   2: 65536 op, 759230600.00 ns, 11.5849 us/op
WorkloadActual   3: 65536 op, 702000800.00 ns, 10.7117 us/op
WorkloadActual   4: 65536 op, 697887900.00 ns, 10.6489 us/op
WorkloadActual   5: 65536 op, 694879400.00 ns, 10.6030 us/op
WorkloadActual   6: 65536 op, 699381600.00 ns, 10.6717 us/op
WorkloadActual   7: 65536 op, 690499500.00 ns, 10.5362 us/op
WorkloadActual   8: 65536 op, 693140300.00 ns, 10.5765 us/op
WorkloadActual   9: 65536 op, 707217000.00 ns, 10.7913 us/op
WorkloadActual  10: 65536 op, 690749800.00 ns, 10.5400 us/op
WorkloadActual  11: 65536 op, 695102300.00 ns, 10.6064 us/op
WorkloadActual  12: 65536 op, 709277700.00 ns, 10.8227 us/op
WorkloadActual  13: 65536 op, 673380800.00 ns, 10.2750 us/op
WorkloadActual  14: 65536 op, 707290100.00 ns, 10.7924 us/op
WorkloadActual  15: 65536 op, 648768500.00 ns, 9.8994 us/op
WorkloadActual  16: 65536 op, 661161100.00 ns, 10.0885 us/op
WorkloadActual  17: 65536 op, 655094400.00 ns, 9.9959 us/op
WorkloadActual  18: 65536 op, 650257500.00 ns, 9.9221 us/op
WorkloadActual  19: 65536 op, 665127800.00 ns, 10.1490 us/op
WorkloadActual  20: 65536 op, 657341300.00 ns, 10.0302 us/op
WorkloadActual  21: 65536 op, 645254700.00 ns, 9.8458 us/op
WorkloadActual  22: 65536 op, 647648800.00 ns, 9.8823 us/op
WorkloadActual  23: 65536 op, 646211700.00 ns, 9.8604 us/op
WorkloadActual  24: 65536 op, 654770300.00 ns, 9.9910 us/op
WorkloadActual  25: 65536 op, 646439000.00 ns, 9.8639 us/op
WorkloadActual  26: 65536 op, 647922100.00 ns, 9.8865 us/op
WorkloadActual  27: 65536 op, 708819000.00 ns, 10.8157 us/op
WorkloadActual  28: 65536 op, 673570800.00 ns, 10.2779 us/op
WorkloadActual  29: 65536 op, 648251200.00 ns, 9.8915 us/op
WorkloadActual  30: 65536 op, 649953200.00 ns, 9.9175 us/op
WorkloadActual  31: 65536 op, 660378500.00 ns, 10.0766 us/op
WorkloadActual  32: 65536 op, 649349600.00 ns, 9.9083 us/op
WorkloadActual  33: 65536 op, 647636600.00 ns, 9.8822 us/op
WorkloadActual  34: 65536 op, 654605500.00 ns, 9.9885 us/op
WorkloadActual  35: 65536 op, 653655300.00 ns, 9.9740 us/op
WorkloadActual  36: 65536 op, 656453600.00 ns, 10.0167 us/op
WorkloadActual  37: 65536 op, 662006300.00 ns, 10.1014 us/op
WorkloadActual  38: 65536 op, 665750700.00 ns, 10.1585 us/op
WorkloadActual  39: 65536 op, 665644100.00 ns, 10.1569 us/op
WorkloadActual  40: 65536 op, 664969100.00 ns, 10.1466 us/op
WorkloadActual  41: 65536 op, 651815600.00 ns, 9.9459 us/op
WorkloadActual  42: 65536 op, 651644200.00 ns, 9.9433 us/op
WorkloadActual  43: 65536 op, 649255300.00 ns, 9.9068 us/op
WorkloadActual  44: 65536 op, 672425300.00 ns, 10.2604 us/op
WorkloadActual  45: 65536 op, 657456700.00 ns, 10.0320 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 701860350.00 ns, 10.7095 us/op
WorkloadResult   2: 65536 op, 697747450.00 ns, 10.6468 us/op
WorkloadResult   3: 65536 op, 694738950.00 ns, 10.6009 us/op
WorkloadResult   4: 65536 op, 699241150.00 ns, 10.6696 us/op
WorkloadResult   5: 65536 op, 690359050.00 ns, 10.5340 us/op
WorkloadResult   6: 65536 op, 692999850.00 ns, 10.5743 us/op
WorkloadResult   7: 65536 op, 707076550.00 ns, 10.7891 us/op
WorkloadResult   8: 65536 op, 690609350.00 ns, 10.5379 us/op
WorkloadResult   9: 65536 op, 694961850.00 ns, 10.6043 us/op
WorkloadResult  10: 65536 op, 709137250.00 ns, 10.8206 us/op
WorkloadResult  11: 65536 op, 673240350.00 ns, 10.2728 us/op
WorkloadResult  12: 65536 op, 707149650.00 ns, 10.7902 us/op
WorkloadResult  13: 65536 op, 648628050.00 ns, 9.8973 us/op
WorkloadResult  14: 65536 op, 661020650.00 ns, 10.0864 us/op
WorkloadResult  15: 65536 op, 654953950.00 ns, 9.9938 us/op
WorkloadResult  16: 65536 op, 650117050.00 ns, 9.9200 us/op
WorkloadResult  17: 65536 op, 664987350.00 ns, 10.1469 us/op
WorkloadResult  18: 65536 op, 657200850.00 ns, 10.0281 us/op
WorkloadResult  19: 65536 op, 645114250.00 ns, 9.8437 us/op
WorkloadResult  20: 65536 op, 647508350.00 ns, 9.8802 us/op
WorkloadResult  21: 65536 op, 646071250.00 ns, 9.8583 us/op
WorkloadResult  22: 65536 op, 654629850.00 ns, 9.9889 us/op
WorkloadResult  23: 65536 op, 646298550.00 ns, 9.8617 us/op
WorkloadResult  24: 65536 op, 647781650.00 ns, 9.8844 us/op
WorkloadResult  25: 65536 op, 708678550.00 ns, 10.8136 us/op
WorkloadResult  26: 65536 op, 673430350.00 ns, 10.2757 us/op
WorkloadResult  27: 65536 op, 648110750.00 ns, 9.8894 us/op
WorkloadResult  28: 65536 op, 649812750.00 ns, 9.9154 us/op
WorkloadResult  29: 65536 op, 660238050.00 ns, 10.0744 us/op
WorkloadResult  30: 65536 op, 649209150.00 ns, 9.9061 us/op
WorkloadResult  31: 65536 op, 647496150.00 ns, 9.8800 us/op
WorkloadResult  32: 65536 op, 654465050.00 ns, 9.9863 us/op
WorkloadResult  33: 65536 op, 653514850.00 ns, 9.9718 us/op
WorkloadResult  34: 65536 op, 656313150.00 ns, 10.0145 us/op
WorkloadResult  35: 65536 op, 661865850.00 ns, 10.0993 us/op
WorkloadResult  36: 65536 op, 665610250.00 ns, 10.1564 us/op
WorkloadResult  37: 65536 op, 665503650.00 ns, 10.1548 us/op
WorkloadResult  38: 65536 op, 664828650.00 ns, 10.1445 us/op
WorkloadResult  39: 65536 op, 651675150.00 ns, 9.9438 us/op
WorkloadResult  40: 65536 op, 651503750.00 ns, 9.9412 us/op
WorkloadResult  41: 65536 op, 649114850.00 ns, 9.9047 us/op
WorkloadResult  42: 65536 op, 672284850.00 ns, 10.2583 us/op
WorkloadResult  43: 65536 op, 657316250.00 ns, 10.0299 us/op
// GC:  0 0 0 2622040 65536
